dataset,scene,scenario,camera,subject,activity,trial,video_id,video_path,label,label_name,has_annotation,include_eval,label_source,segment_id,segment_start_frame,segment_end_frame,frame_count,fps,width,height,duration_sec,notes
Le2i,Home_02,,,,,,le2i__Home_02_Videos_video_47,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\phase5_external_generalization\data\external_raw\Le2i\Home_02\Videos\video (47).avi,1,Fall,True,True,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\phase5_external_generalization\data\external_raw\Le2i\Home_02\Annotation_files\video (47).txt,fall_0,1,287,288,24.0003840061441,320,240,11.999808,Le2i Fall interval parsed from annotation file.
Le2i,Home_02,,,,,,le2i__Home_02_Videos_video_48,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\phase5_external_generalization\data\external_raw\Le2i\Home_02\Videos\video (48).avi,1,Fall,True,True,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\phase5_external_generalization\data\external_raw\Le2i\Home_02\Annotation_files\video (48).txt,fall_0,1,239,240,24.0003840061441,320,240,9.999839999999999,Le2i Fall interval parsed from annotation file.
Le2i,Home_02,,,,,,le2i__Home_02_Videos_video_49,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\phase5_external_generalization\data\external_raw\Le2i\Home_02\Videos\video (49).avi,1,Fall,True,True,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\phase5_external_generalization\data\external_raw\Le2i\Home_02\Annotation_files\video (49).txt,fall_0,1,311,312,24.0003840061441,320,240,12.999792,Le2i Fall interval parsed from annotation file.
Le2i,Home_02,,,,,,le2i__Home_02_Videos_video_50,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\phase5_external_generalization\data\external_raw\Le2i\Home_02\Videos\video (50).avi,1,Fall,True,True,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\phase5_external_generalization\data\external_raw\Le2i\Home_02\Annotation_files\video (50).txt,fall_0,1,311,312,24.0003840061441,320,240,12.999792,Le2i Fall interval parsed from annotation file.
Le2i,Home_02,,,,,,le2i__Home_02_Videos_video_51,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\phase5_external_generalization\data\external_raw\Le2i\Home_02\Videos\video (51).avi,1,Fall,True,True,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\phase5_external_generalization\data\external_raw\Le2i\Home_02\Annotation_files\video (51).txt,fall_0,1,263,264,24.0003840061441,320,240,10.999824,Le2i Fall interval parsed from annotation file.
Le2i,Home_02,,,,,,le2i__Home_02_Videos_video_52,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\phase5_external_generalization\data\external_raw\Le2i\Home_02\Videos\video (52).avi,1,Fall,True,True,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\phase5_external_generalization\data\external_raw\Le2i\Home_02\Annotation_files\video (52).txt,fall_0,1,215,216,24.0003840061441,320,240,8.999856,Le2i Fall interval parsed from annotation file.
Le2i,Home_02,,,,,,le2i__Home_02_Videos_video_53,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\phase5_external_generalization\data\external_raw\Le2i\Home_02\Videos\video (53).avi,1,Fall,True,True,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\phase5_external_generalization\data\external_raw\Le2i\Home_02\Annotation_files\video (53).txt,fall_0,1,215,216,24.0003840061441,320,240,8.999856,Le2i Fall interval parsed from annotation file.
Le2i,Home_02,,,,,,le2i__Home_02_Videos_video_54,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\phase5_external_generalization\data\external_raw\Le2i\Home_02\Videos\video (54).avi,1,Fall,True,True,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\phase5_external_generalization\data\external_raw\Le2i\Home_02\Annotation_files\video (54).txt,fall_0,1,215,216,24.0003840061441,320,240,8.999856,Le2i Fall interval parsed from annotation file.
Le2i,Home_02,,,,,,le2i__Home_02_Videos_video_55,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\phase5_external_generalization\data\external_raw\Le2i\Home_02\Videos\video (55).avi,1,Fall,True,True,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\phase5_external_generalization\data\external_raw\Le2i\Home_02\Annotation_files\video (55).txt,fall_0,1,215,216,24.0003840061441,320,240,8.999856,Le2i Fall interval parsed from annotation file.
Le2i,Home_02,,,,,,le2i__Home_02_Videos_video_56,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\phase5_external_generalization\data\external_raw\Le2i\Home_02\Videos\video (56).avi,1,Fall,True,True,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\phase5_external_generalization\data\external_raw\Le2i\Home_02\Annotation_files\video (56).txt,fall_0,1,359,360,24.0003840061441,320,240,14.99976,Le2i Fall interval parsed from annotation file.
Le2i,Home_02,,,,,,le2i__Home_02_Videos_video_57,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\phase5_external_generalization\data\external_raw\Le2i\Home_02\Videos\video (57).avi,1,Fall,True,True,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\phase5_external_generalization\data\external_raw\Le2i\Home_02\Annotation_files\video (57).txt,fall_0,1,239,240,24.0003840061441,320,240,9.999839999999999,Le2i Fall interval parsed from annotation file.
Le2i,Home_02,,,,,,le2i__Home_02_Videos_video_58,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\phase5_external_generalization\data\external_raw\Le2i\Home_02\Videos\video (58).avi,1,Fall,True,True,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\phase5_external_generalization\data\external_raw\Le2i\Home_02\Annotation_files\video (58).txt,fall_0,1,335,336,24.0003840061441,320,240,13.999775999999999,Le2i Fall interval parsed from annotation file.
Le2i,Home_02,,,,,,le2i__Home_02_Videos_video_59,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\phase5_external_generalization\data\external_raw\Le2i\Home_02\Videos\video (59).avi,1,Fall,True,True,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\phase5_external_generalization\data\external_raw\Le2i\Home_02\Annotation_files\video (59).txt,fall_0,1,215,216,24.0003840061441,320,240,8.999856,Le2i Fall interval parsed from annotation file.
Le2i,Home_02,,,,,,le2i__Home_02_Videos_video_60,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\phase5_external_generalization\data\external_raw\Le2i\Home_02\Videos\video (60).avi,1,Fall,True,True,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\phase5_external_generalization\data\external_raw\Le2i\Home_02\Annotation_files\video (60).txt,fall_0,1,311,312,24.0003840061441,320,240,12.999792,Le2i Fall interval parsed from annotation file.
