video_id,frame_idx,source_file,label,label_name,has_person,valid_joint_count,joint_0_name,joint_0_x,joint_0_y,joint_0_c,joint_1_name,joint_1_x,joint_1_y,joint_1_c,joint_2_name,joint_2_x,joint_2_y,joint_2_c,joint_3_name,joint_3_x,joint_3_y,joint_3_c,joint_4_name,joint_4_x,joint_4_y,joint_4_c,joint_5_name,joint_5_x,joint_5_y,joint_5_c,joint_6_name,joint_6_x,joint_6_y,joint_6_c,joint_7_name,joint_7_x,joint_7_y,joint_7_c,joint_8_name,joint_8_x,joint_8_y,joint_8_c,joint_9_name,joint_9_x,joint_9_y,joint_9_c,joint_10_name,joint_10_x,joint_10_y,joint_10_c,joint_11_name,joint_11_x,joint_11_y,joint_11_c,joint_12_name,joint_12_x,joint_12_y,joint_12_c,joint_13_name,joint_13_x,joint_13_y,joint_13_c,joint_14_name,joint_14_x,joint_14_y,joint_14_c
Fall__Fall_f_raw_b_4_B_M_10,10,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_10.csv,1,Fall,1,15,nose,82.30543518066406,49.05988311767578,0.00011354869639035314,neck,83.50236511230469,13.60733413696289,0.01546677015721798,right_shoulder,0.0,22.7508544921875,0.0027303083334118128,right_elbow,8.474069595336914,81.18511962890625,0.04281908646225929,right_wrist,19.9061279296875,172.65621948242188,0.11839526891708374,left_shoulder,167.00473022460938,4.463813781738281,0.02820323221385479,left_elbow,192.44332885742188,32.946441650390625,0.4995797872543335,left_wrist,215.88742065429688,142.83587646484375,0.58119797706604,mid_hip,92.80350494384766,181.40518188476562,0.8172401785850525,right_hip,20.947368621826172,187.83807373046875,0.7306491732597351,right_knee,29.893638610839844,413.15142822265625,0.8356990218162537,right_ankle,68.1512451171875,612.6516723632812,0.8567330837249756,left_hip,164.65963745117188,174.9722900390625,0.9038311839103699,left_knee,205.4714813232422,397.7837219238281,0.944787859916687,left_ankle,225.23348999023438,605.8903198242188,0.928345799446106
Fall__Fall_f_raw_b_4_B_M_10,11,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_10.csv,1,Fall,1,15,nose,87.97836303710938,47.70982360839844,0.00011856979108415544,neck,87.93988037109375,14.227970123291016,0.013415934517979622,right_shoulder,0.0,21.262619018554688,0.003358676563948393,right_elbow,13.43020248413086,74.32868957519531,0.05403488874435425,right_wrist,23.350553512573242,167.72483825683594,0.13791677355766296,left_shoulder,175.8797607421875,7.193321228027344,0.023473192006349564,left_elbow,196.31011962890625,33.06053924560547,0.42425110936164856,left_wrist,212.06863403320312,145.50148010253906,0.5219807624816895,mid_hip,95.37459564208984,177.65408325195312,0.8224805593490601,right_hip,22.860912322998047,182.7886505126953,0.7505660653114319,right_knee,32.74549865722656,410.9438781738281,0.8527777194976807,right_ankle,69.01367950439453,617.0194091796875,0.8669935464859009,left_hip,167.88827514648438,172.51953125,0.8943950533866882,left_knee,207.52317810058594,400.6973876953125,0.9405766129493713,left_ankle,223.39041137695312,608.6290893554688,0.9252101182937622
Fall__Fall_f_raw_b_4_B_M_10,12,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_10.csv,1,Fall,1,15,nose,83.64810943603516,40.48157501220703,0.00013942187069915235,neck,85.52583312988281,14.391334533691406,0.015897879377007484,right_shoulder,0.0,22.624786376953125,0.0036843104753643274,right_elbow,10.900554656982422,77.7956771850586,0.05442066118121147,right_wrist,15.791193008422852,172.4481201171875,0.13743513822555542,left_shoulder,171.05166625976562,6.1578826904296875,0.028111450374126434,left_elbow,194.64385986328125,33.88616180419922,0.458036869764328,left_wrist,209.82232666015625,147.33627319335938,0.5465739369392395,mid_hip,93.9977035522461,185.75753784179688,0.8244829773902893,right_hip,23.169994354248047,191.67640686035156,0.7504246234893799,right_knee,34.35907745361328,417.07269287109375,0.8454276323318481,right_ankle,69.8458251953125,619.4933471679688,0.8594213128089905,left_hip,164.82542419433594,179.83868408203125,0.8985413908958435,left_knee,204.82301330566406,400.77520751953125,0.9398004412651062,left_ankle,223.56381225585938,604.2606201171875,0.9229931831359863
Fall__Fall_f_raw_b_4_B_M_10,13,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_10.csv,1,Fall,1,15,nose,85.48698425292969,35.69508361816406,0.00012333881750237197,neck,85.43500518798828,15.45560073852539,0.014542464166879654,right_shoulder,0.0,23.926185607910156,0.0037095011211931705,right_elbow,10.666603088378906,84.23922729492188,0.05684838071465492,right_wrist,21.097103118896484,176.46514892578125,0.14150388538837433,left_shoulder,170.87001037597656,6.985015869140625,0.025375427678227425,left_elbow,192.70436096191406,37.08329772949219,0.4325363337993622,left_wrist,209.49139404296875,152.3882598876953,0.524865448474884,mid_hip,95.44893646240234,186.48728942871094,0.8271392583847046,right_hip,23.92140769958496,192.64556884765625,0.7572087645530701,right_knee,33.63035202026367,417.27020263671875,0.8510726094245911,right_ankle,68.17974090576172,620.8826293945312,0.864730715751648,left_hip,166.97647094726562,180.32899475097656,0.8970696926116943,left_knee,206.76988220214844,401.8596496582031,0.9393942952156067,left_ankle,224.3262176513672,605.2608032226562,0.9238580465316772
Fall__Fall_f_raw_b_4_B_M_10,14,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_10.csv,1,Fall,1,15,nose,86.8045654296875,35.77299499511719,0.002440127544105053,neck,79.42166900634766,15.557613372802734,0.06852246820926666,right_shoulder,0.0,24.75963592529297,0.02642989531159401,right_elbow,12.25400161743164,83.32514190673828,0.13967201113700867,right_wrist,13.867881774902344,159.58607482910156,0.2380644977092743,left_shoulder,158.8433380126953,6.3555908203125,0.11061504483222961,left_elbow,185.9091033935547,38.55084228515625,0.5106979608535767,left_wrist,209.17584228515625,143.12020874023438,0.5569909811019897,mid_hip,100.4316635131836,183.13690185546875,0.8356298804283142,right_hip,35.7370491027832,189.60540771484375,0.7848135232925415,right_knee,34.42129898071289,420.5854797363281,0.8425922989845276,right_ankle,78.24964141845703,616.736328125,0.8222413063049316,left_hip,165.12628173828125,176.66839599609375,0.8864462971687317,left_knee,207.7274169921875,405.68170166015625,0.9218399524688721,left_ankle,227.16299438476562,602.7700805664062,0.8885412812232971
Fall__Fall_f_raw_b_4_B_M_10,15,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_10.csv,1,Fall,1,15,nose,89.19575500488281,28.31513214111328,0.002768947510048747,neck,80.73262786865234,13.391658782958984,0.0740516185760498,right_shoulder,0.0,21.608367919921875,0.028610363602638245,right_elbow,12.913810729980469,81.30814361572266,0.14443619549274445,right_wrist,13.895198822021484,159.73025512695312,0.2444067895412445,left_shoulder,161.4652557373047,5.174949645996094,0.11949287354946136,left_elbow,188.57058715820312,39.675086975097656,0.5230138301849365,left_wrist,210.2081298828125,144.24549865722656,0.5692952871322632,mid_hip,100.59466552734375,182.4998321533203,0.8438267707824707,right_hip,36.286216735839844,188.66030883789062,0.7950801849365234,right_knee,35.72113037109375,419.92376708984375,0.8552653789520264,right_ankle,77.25662231445312,623.880126953125,0.8346792459487915,left_hip,164.9031219482422,176.33935546875,0.892573356628418,left_knee,206.14395141601562,403.9118957519531,0.9284847378730774,left_ankle,228.1988067626953,604.0132446289062,0.8970109820365906
Fall__Fall_f_raw_b_4_B_M_10,16,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_10.csv,1,Fall,1,15,nose,79.76058959960938,21.985519409179688,0.00021475827088579535,neck,85.5547103881836,10.006908416748047,0.02059226669371128,right_shoulder,0.0,17.684165954589844,0.005159204825758934,right_elbow,10.429183959960938,78.00853729248047,0.0656825453042984,right_wrist,19.74649429321289,171.88023376464844,0.1571764498949051,left_shoulder,171.1094207763672,2.32965087890625,0.03602532669901848,left_elbow,196.2894744873047,35.015602111816406,0.47767215967178345,left_wrist,211.3784637451172,147.64837646484375,0.5628021955490112,mid_hip,95.76300048828125,183.98533630371094,0.8380821347236633,right_hip,24.54587745666504,189.72576904296875,0.7717737555503845,right_knee,36.27091598510742,418.4187927246094,0.8536105751991272,right_ankle,67.06712341308594,623.6376342773438,0.8582217693328857,left_hip,166.98013305664062,178.24488830566406,0.9043905138969421,left_knee,204.32955932617188,403.2865905761719,0.940200686454773,left_ankle,225.44345092773438,603.635986328125,0.919522225856781
Fall__Fall_f_raw_b_4_B_M_10,17,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_10.csv,1,Fall,1,15,nose,82.98021697998047,25.037315368652344,0.00019652620540000498,neck,85.38763427734375,8.084712982177734,0.021573591977357864,right_shoulder,0.0,15.427780151367188,0.005020564422011375,right_elbow,8.565793991088867,77.2990951538086,0.06557750701904297,right_wrist,19.340377807617188,172.49240112304688,0.15811477601528168,left_shoulder,170.7752685546875,0.7416458129882812,0.038126617670059204,left_elbow,196.94810485839844,35.558876037597656,0.5091733336448669,left_wrist,212.1998291015625,148.0589599609375,0.5878934264183044,mid_hip,94.56710052490234,185.89248657226562,0.8471602201461792,right_hip,23.259716033935547,191.42648315429688,0.7811298966407776,right_knee,34.273780822753906,416.27838134765625,0.8559944033622742,right_ankle,67.85166931152344,621.7944946289062,0.8605186939239502,left_hip,165.87448120117188,180.35848999023438,0.913190484046936,left_knee,206.0625457763672,403.06463623046875,0.9442535638809204,left_ankle,224.69259643554688,605.9991455078125,0.9233538508415222
Fall__Fall_f_raw_b_4_B_M_10,18,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_10.csv,1,Fall,1,15,nose,88.5854263305664,37.53327941894531,0.00014649804506916553,neck,86.37142944335938,9.476188659667969,0.017829928547143936,right_shoulder,0.0,16.397804260253906,0.0037560381460934877,right_elbow,9.63032341003418,72.90410614013672,0.05498707294464111,right_wrist,22.136924743652344,166.24105834960938,0.14203333854675293,left_shoulder,172.74285888671875,2.5545730590820312,0.031903818249702454,left_elbow,195.24856567382812,32.20195770263672,0.5018060803413391,left_wrist,212.11611938476562,142.84552001953125,0.5865834951400757,mid_hip,94.69424438476562,180.5482940673828,0.835660994052887,right_hip,23.669414520263672,186.05477905273438,0.7619043588638306,right_knee,34.14637756347656,415.3922424316406,0.8488152027130127,right_ankle,67.80309295654297,620.67626953125,0.8583815097808838,left_hip,165.7190704345703,175.0418243408203,0.9094176292419434,left_knee,205.76573181152344,401.8030700683594,0.9446263909339905,left_ankle,225.2974853515625,606.439208984375,0.9249922037124634
Fall__Fall_f_raw_b_4_B_M_10,19,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_10.csv,1,Fall,1,15,nose,88.7845230102539,30.882476806640625,0.00017279779422096908,neck,85.8747329711914,9.726333618164062,0.02045668102800846,right_shoulder,0.0,16.5216064453125,0.004576574545353651,right_elbow,6.418830871582031,77.25391387939453,0.061970628798007965,right_wrist,14.767742156982422,174.3189697265625,0.15215279161930084,left_shoulder,171.7494659423828,2.931060791015625,0.036336787045001984,left_elbow,195.42147827148438,35.633216857910156,0.5140286684036255,left_wrist,211.99136352539062,147.82562255859375,0.5920632481575012,mid_hip,94.08858489990234,186.72666931152344,0.8441796898841858,right_hip,23.432355880737305,191.96371459960938,0.775270402431488,right_knee,33.46509552001953,415.2732238769531,0.8496849536895752,right_ankle,68.38835144042969,618.737060546875,0.8561542630195618,left_hip,164.74481201171875,181.4896240234375,0.9130889773368835,left_knee,205.87948608398438,404.1603698730469,0.9435515403747559,left_ankle,225.04791259765625,606.11474609375,0.9223701357841492
Fall__Fall_f_raw_b_4_B_M_10,20,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_10.csv,1,Fall,1,15,nose,89.49519348144531,39.85210418701172,0.002076348289847374,neck,78.68660736083984,16.204376220703125,0.06609173119068146,right_shoulder,0.0,24.841644287109375,0.024822838604450226,right_elbow,9.230438232421875,84.11821746826172,0.13912905752658844,right_wrist,8.039623260498047,170.158447265625,0.24013204872608185,left_shoulder,157.3732147216797,7.567108154296875,0.10736061632633209,left_elbow,184.72938537597656,40.39082336425781,0.5227952003479004,left_wrist,206.56930541992188,150.95098876953125,0.5705326199531555,mid_hip,99.69779205322266,189.89385986328125,0.8384720683097839,right_hip,36.216670989990234,196.106689453125,0.7870754599571228,right_knee,35.64011764526367,423.330810546875,0.8359264731407166,right_ankle,79.33856201171875,615.3568725585938,0.8140764236450195,left_hip,163.1789093017578,183.68101501464844,0.8898686766624451,left_knee,207.78289794921875,409.91314697265625,0.9200659990310669,left_ankle,228.91461181640625,604.7410888671875,0.8845621347427368
Fall__Fall_f_raw_b_4_B_M_10,21,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_10.csv,1,Fall,1,15,nose,92.65940856933594,37.74137878417969,0.002249596407637,neck,80.0156478881836,14.975486755371094,0.069110207259655,right_shoulder,0.0,23.496368408203125,0.026363758370280266,right_elbow,9.92116928100586,83.0599594116211,0.144185870885849,right_wrist,12.414161682128906,165.72555541992188,0.2464541494846344,left_shoulder,160.0312957763672,6.4546051025390625,0.11185666173696518,left_elbow,187.65943908691406,38.083030700683594,0.5285423994064331,left_wrist,211.95030212402344,145.95114135742188,0.5754408240318298,mid_hip,99.20082092285156,186.42420959472656,0.8462191820144653,right_hip,34.890380859375,192.64413452148438,0.7971971035003662,right_knee,33.46123123168945,420.883056640625,0.8476501107215881,right_ankle,78.83012390136719,617.0623168945312,0.8256824016571045,left_hip,163.51126098632812,180.2042999267578,0.8952413201332092,left_knee,207.72079467773438,407.51318359375,0.925884485244751,left_ankle,229.46035766601562,605.8760375976562,0.8920717835426331
