video_id,frame_idx,source_file,label,label_name,has_person,valid_joint_count,joint_0_name,joint_0_x,joint_0_y,joint_0_c,joint_1_name,joint_1_x,joint_1_y,joint_1_c,joint_2_name,joint_2_x,joint_2_y,joint_2_c,joint_3_name,joint_3_x,joint_3_y,joint_3_c,joint_4_name,joint_4_x,joint_4_y,joint_4_c,joint_5_name,joint_5_x,joint_5_y,joint_5_c,joint_6_name,joint_6_x,joint_6_y,joint_6_c,joint_7_name,joint_7_x,joint_7_y,joint_7_c,joint_8_name,joint_8_x,joint_8_y,joint_8_c,joint_9_name,joint_9_x,joint_9_y,joint_9_c,joint_10_name,joint_10_x,joint_10_y,joint_10_c,joint_11_name,joint_11_x,joint_11_y,joint_11_c,joint_12_name,joint_12_x,joint_12_y,joint_12_c,joint_13_name,joint_13_x,joint_13_y,joint_13_c,joint_14_name,joint_14_x,joint_14_y,joint_14_c
Fall__Fall_f_raw_c_1_C_M_102_resized,10,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,522.359130859375,227.4169921875,0.9358012080192566,neck,435.6885681152344,277.8045654296875,0.9843558073043823,right_shoulder,408.9239807128906,276.75311279296875,0.9966526627540588,right_elbow,419.3885192871094,375.0374755859375,0.9922952651977539,right_wrist,529.8834838867188,412.4460144042969,0.9819060564041138,left_shoulder,462.4531555175781,278.85601806640625,0.9720589518547058,left_elbow,473.10052490234375,368.9699401855469,0.8503741025924683,left_wrist,556.9237670898438,402.8658142089844,0.8114721775054932,mid_hip,412.32275390625,417.3631896972656,0.9857132434844971,right_hip,393.8031311035156,424.743408203125,0.9917441010475159,right_knee,566.3754272460938,440.08233642578125,0.9776061773300171,right_ankle,532.1815185546875,533.9500732421875,0.8951213359832764,left_hip,430.8423767089844,409.98297119140625,0.9796823859214783,left_knee,592.3192749023438,411.1413269042969,0.9372056126594543,left_ankle,538.9830932617188,527.1780395507812,0.8278250694274902
Fall__Fall_f_raw_c_1_C_M_102_resized,11,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,525.1163940429688,227.64035034179688,0.9431647062301636,neck,435.0455017089844,277.627197265625,0.9886975288391113,right_shoulder,410.2088928222656,278.4947509765625,0.9980547428131104,right_elbow,420.02008056640625,374.11712646484375,0.9962007403373718,right_wrist,535.00146484375,415.3682556152344,0.9921154379844666,left_shoulder,459.882080078125,276.7596740722656,0.9793403148651123,left_elbow,474.7120666503906,369.03167724609375,0.8612802624702454,left_wrist,559.8662109375,403.021240234375,0.8503866195678711,mid_hip,414.8457336425781,420.35198974609375,0.9882093071937561,right_hip,398.6656188964844,428.9308166503906,0.99425208568573,right_knee,568.77490234375,440.69677734375,0.9829369187355042,right_ankle,537.8430786132812,537.2073364257812,0.8820982575416565,left_hip,431.02581787109375,411.7731628417969,0.9821664690971375,left_knee,597.7192993164062,412.1855163574219,0.9417856335639954,left_ankle,526.3218994140625,520.33740234375,0.7966051697731018
Fall__Fall_f_raw_c_1_C_M_102_resized,12,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,527.3867797851562,227.30650329589844,0.9479541182518005,neck,436.6324462890625,278.93194580078125,0.9887869954109192,right_shoulder,411.66107177734375,279.9333190917969,0.998171329498291,right_elbow,419.28753662109375,374.4625244140625,0.9964391589164734,right_wrist,536.894287109375,415.08160400390625,0.9926872253417969,left_shoulder,461.60382080078125,277.93060302734375,0.9794027209281921,left_elbow,475.18817138671875,368.6432189941406,0.8596656322479248,left_wrist,559.953857421875,402.00250244140625,0.852034866809845,mid_hip,415.1167297363281,421.71954345703125,0.988105297088623,right_hip,398.588623046875,430.36419677734375,0.994310736656189,right_knee,570.440185546875,443.5925598144531,0.9824685454368591,right_ankle,535.6000366210938,538.3521728515625,0.8757426142692566,left_hip,431.64483642578125,413.07489013671875,0.9818998575210571,left_knee,601.4622802734375,415.1670227050781,0.938683807849884,left_ankle,530.8408813476562,523.3502197265625,0.7835061550140381
Fall__Fall_f_raw_c_1_C_M_102_resized,13,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,528.4896240234375,227.18380737304688,0.947348952293396,neck,437.7033996582031,277.4377746582031,0.9885650277137756,right_shoulder,412.9929504394531,279.44921875,0.998084545135498,right_elbow,420.1924133300781,376.70587158203125,0.996253252029419,right_wrist,534.6937255859375,415.060546875,0.9923624992370605,left_shoulder,462.413818359375,275.42633056640625,0.9790455102920532,left_elbow,475.1738586425781,366.89678955078125,0.8599096536636353,left_wrist,558.511474609375,402.103759765625,0.8517574071884155,mid_hip,412.8056640625,420.5203552246094,0.9879609942436218,right_hip,396.3764343261719,429.39251708984375,0.9941351413726807,right_knee,569.462890625,442.8620910644531,0.9824972748756409,right_ankle,533.1263427734375,537.9965209960938,0.8767343163490295,left_hip,429.23492431640625,411.648193359375,0.9817867875099182,left_knee,599.9681396484375,414.4306945800781,0.940049409866333,left_ankle,529.9342651367188,524.5623168945312,0.7872278094291687
Fall__Fall_f_raw_c_1_C_M_102_resized,14,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,530.9190673828125,228.27626037597656,0.9520272016525269,neck,438.7225341796875,278.3564453125,0.9893879294395447,right_shoulder,413.229248046875,280.9872741699219,0.9980613589286804,right_elbow,419.3211975097656,378.6636962890625,0.9959555864334106,right_wrist,533.5513305664062,414.39752197265625,0.9918849468231201,left_shoulder,464.2158203125,275.72564697265625,0.9807144999504089,left_elbow,476.3204345703125,365.14678955078125,0.8697336316108704,left_wrist,560.1492919921875,402.46905517578125,0.8584601283073425,mid_hip,414.55291748046875,423.72137451171875,0.9878003001213074,right_hip,397.60650634765625,432.94140625,0.9937881827354431,right_knee,570.255126953125,442.54229736328125,0.9813585877418518,right_ankle,535.0921020507812,539.00537109375,0.8718175292015076,left_hip,431.4993591308594,414.5013427734375,0.9818124175071716,left_knee,602.4595336914062,413.83782958984375,0.939746618270874,left_ankle,531.5072021484375,526.6502685546875,0.7852110862731934
Fall__Fall_f_raw_c_1_C_M_102_resized,15,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,532.45458984375,229.0931396484375,0.9523411989212036,neck,439.7733459472656,277.2571105957031,0.9890285730361938,right_shoulder,414.2518005371094,280.7727355957031,0.9979829788208008,right_elbow,418.5467224121094,380.923095703125,0.9956924319267273,right_wrist,533.6323852539062,414.31927490234375,0.9914146065711975,left_shoulder,465.294921875,273.7414855957031,0.9800741076469421,left_elbow,475.49798583984375,364.0604553222656,0.8656392693519592,left_wrist,558.4700927734375,401.8873291015625,0.8543644547462463,mid_hip,415.28302001953125,422.2515869140625,0.9869369864463806,right_hip,398.42333984375,431.845703125,0.9932885766029358,right_knee,571.6907958984375,443.5350646972656,0.9800220131874084,right_ankle,536.1945190429688,538.4318237304688,0.8641653656959534,left_hip,432.1427307128906,412.6575012207031,0.9805853962898254,left_knee,601.9802856445312,414.2757263183594,0.9364300966262817,left_ankle,531.2389526367188,525.9410400390625,0.7752259969711304
Fall__Fall_f_raw_c_1_C_M_102_resized,16,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,536.3594970703125,229.95567321777344,0.9563458561897278,neck,443.8067932128906,276.5350646972656,0.9896302819252014,right_shoulder,416.5623779296875,280.6234436035156,0.9979325532913208,right_elbow,414.38372802734375,380.75701904296875,0.9953175783157349,right_wrist,532.5255126953125,413.72161865234375,0.9908689260482788,left_shoulder,471.0511779785156,272.4466552734375,0.9813280701637268,left_elbow,477.1185607910156,361.2652587890625,0.8742722272872925,left_wrist,558.3998413085938,401.0513916015625,0.8613919615745544,mid_hip,418.0178527832031,419.1131591796875,0.986931562423706,right_hip,400.0877990722656,428.94891357421875,0.9929967522621155,right_knee,571.5912475585938,443.93170166015625,0.9789485335350037,right_ankle,534.6968383789062,537.498779296875,0.8582872152328491,left_hip,435.9479064941406,409.27740478515625,0.9808664321899414,left_knee,603.6909790039062,414.0737609863281,0.936933159828186,left_ankle,531.7410888671875,526.5081787109375,0.773063063621521
Fall__Fall_f_raw_c_1_C_M_102_resized,17,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,538.4423828125,229.7287139892578,0.9538177847862244,neck,444.552734375,277.47137451171875,0.9892774224281311,right_shoulder,415.2778625488281,282.22186279296875,0.9979413151741028,right_elbow,414.3624572753906,383.2355041503906,0.9953396320343018,right_wrist,533.6130981445312,414.49945068359375,0.9908016324043274,left_shoulder,473.8276062011719,272.72088623046875,0.9806135892868042,left_elbow,479.5926208496094,360.3622131347656,0.8709095120429993,left_wrist,558.0106811523438,400.9989318847656,0.8562776446342468,mid_hip,419.1582946777344,420.39935302734375,0.9867169260978699,right_hip,399.8349304199219,430.5514831542969,0.9929490089416504,right_knee,568.5582275390625,445.77130126953125,0.9779399037361145,right_ankle,535.1282348632812,537.9357299804688,0.8517211079597473,left_hip,438.48162841796875,410.2472229003906,0.9804849028587341,left_knee,605.2289428710938,414.85882568359375,0.9334730505943298,left_ankle,529.7586059570312,527.14306640625,0.7625155448913574
Fall__Fall_f_raw_c_1_C_M_102_resized,18,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,542.9751586914062,230.14208984375,0.9574018120765686,neck,448.1632995605469,277.0419921875,0.9896488189697266,right_shoulder,415.7685241699219,282.39093017578125,0.9977682828903198,right_elbow,409.256103515625,384.732666015625,0.9945000410079956,right_wrist,530.653076171875,416.31268310546875,0.9893340468406677,left_shoulder,480.55810546875,271.6930847167969,0.9815293550491333,left_elbow,483.8431701660156,359.2696533203125,0.8768816590309143,left_wrist,561.6807250976562,402.00018310546875,0.8591693043708801,mid_hip,413.8815002441406,417.27490234375,0.9859970808029175,right_hip,392.565673828125,427.5982360839844,0.9920637011528015,right_knee,560.966064453125,446.04949951171875,0.975471019744873,right_ankle,531.9998168945312,537.2103271484375,0.8381953835487366,left_hip,435.1972961425781,406.9515380859375,0.9799305200576782,left_knee,602.433349609375,413.27740478515625,0.9323376417160034,left_ankle,526.5870971679688,528.5043334960938,0.7545520067214966
Fall__Fall_f_raw_c_1_C_M_102_resized,19,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,545.5076293945312,229.8834228515625,0.9542308449745178,neck,450.154052734375,276.1364440917969,0.9902202486991882,right_shoulder,417.0616149902344,280.1752014160156,0.9977163076400757,right_elbow,406.97857666015625,385.3149719238281,0.994971513748169,right_wrist,530.4913940429688,415.97674560546875,0.990990400314331,left_shoulder,483.24652099609375,272.0976867675781,0.9827242493629456,left_elbow,489.4704895019531,357.8893127441406,0.8988812565803528,left_wrist,565.1155395507812,401.51446533203125,0.8909900188446045,mid_hip,412.4460754394531,413.66082763671875,0.9902027249336243,right_hip,390.5587158203125,422.9646911621094,0.9942407608032227,right_knee,550.7398681640625,446.27587890625,0.9831069707870483,right_ankle,521.3360595703125,539.4860229492188,0.8918381929397583,left_hip,434.33343505859375,404.35693359375,0.9861646890640259,left_knee,597.8492431640625,416.2191162109375,0.9559248685836792,left_ankle,528.7483520507812,532.8145751953125,0.8385086059570312
Fall__Fall_f_raw_c_1_C_M_102_resized,20,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,550.463134765625,231.0334014892578,0.9556716680526733,neck,454.441650390625,275.5267333984375,0.9902897477149963,right_shoulder,421.0028381347656,279.1143493652344,0.9980916380882263,right_elbow,405.178955078125,383.4434509277344,0.9960852861404419,right_wrist,531.4187622070312,417.32720947265625,0.9929813146591187,left_shoulder,487.8804626464844,271.9391174316406,0.9824878573417664,left_elbow,492.9967041015625,358.6940612792969,0.8961943984031677,left_wrist,567.5167846679688,401.60357666015625,0.8929061889648438,mid_hip,419.9053649902344,415.15350341796875,0.990767240524292,right_hip,398.171875,424.6128845214844,0.9949756860733032,right_knee,567.431396484375,447.2811279296875,0.984443187713623,right_ankle,529.6876831054688,537.5189208984375,0.8959572911262512,left_hip,441.63885498046875,405.6941223144531,0.9865587949752808,left_knee,608.8181762695312,415.883056640625,0.9546120166778564,left_ankle,534.1151123046875,529.5687866210938,0.8348077535629272
Fall__Fall_f_raw_c_1_C_M_102_resized,21,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,554.3834838867188,232.45156860351562,0.9508406519889832,neck,455.8290710449219,276.0502624511719,0.9897633790969849,right_shoulder,422.76849365234375,280.15411376953125,0.9982091188430786,right_elbow,403.1954650878906,385.7693786621094,0.9964673519134521,right_wrist,531.1737670898438,417.835205078125,0.9935199618339539,left_shoulder,488.8896484375,271.9464416503906,0.9813176989555359,left_elbow,493.6921691894531,358.1435852050781,0.8922587633132935,left_wrist,569.294921875,400.8228454589844,0.8898181319236755,mid_hip,421.59320068359375,412.1047668457031,0.9915803074836731,right_hip,400.15576171875,421.8662109375,0.9955915212631226,right_knee,566.5463256835938,447.192138671875,0.986358106136322,right_ankle,528.7274169921875,538.5706787109375,0.9063189625740051,left_hip,443.0306701660156,402.3433532714844,0.9875691533088684,left_knee,609.563720703125,414.85015869140625,0.9583344459533691,left_ankle,535.7962036132812,529.7304077148438,0.8470465540885925
