video_id,frame_idx,source_file,label,label_name,has_person,valid_joint_count,joint_0_name,joint_0_x,joint_0_y,joint_0_c,joint_1_name,joint_1_x,joint_1_y,joint_1_c,joint_2_name,joint_2_x,joint_2_y,joint_2_c,joint_3_name,joint_3_x,joint_3_y,joint_3_c,joint_4_name,joint_4_x,joint_4_y,joint_4_c,joint_5_name,joint_5_x,joint_5_y,joint_5_c,joint_6_name,joint_6_x,joint_6_y,joint_6_c,joint_7_name,joint_7_x,joint_7_y,joint_7_c,joint_8_name,joint_8_x,joint_8_y,joint_8_c,joint_9_name,joint_9_x,joint_9_y,joint_9_c,joint_10_name,joint_10_x,joint_10_y,joint_10_c,joint_11_name,joint_11_x,joint_11_y,joint_11_c,joint_12_name,joint_12_x,joint_12_y,joint_12_c,joint_13_name,joint_13_x,joint_13_y,joint_13_c,joint_14_name,joint_14_x,joint_14_y,joint_14_c
Fall__Fall_f_raw_s_2_S_M_143_resized,10,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_2_S_M_143_resized.csv,1,Fall,1,15,nose,944.0700073242188,210.87124633789062,0.4033864438533783,neck,866.6387329101562,237.63662719726562,0.9264051914215088,right_shoulder,909.315673828125,247.0017852783203,0.9939693212509155,right_elbow,889.427978515625,337.2593688964844,0.9890241622924805,right_wrist,896.5968017578125,405.5132751464844,0.952972948551178,left_shoulder,823.9617919921875,228.27145385742188,0.8588411211967468,left_elbow,773.1177368164062,311.8211975097656,0.5381098389625549,left_wrist,790.8412475585938,373.8629150390625,0.4573996961116791,mid_hip,802.2361450195312,366.72137451171875,0.9804756045341492,right_hip,830.8428955078125,371.3565673828125,0.9930403232574463,right_knee,830.8762817382812,453.7204284667969,0.9796950817108154,right_ankle,770.9539184570312,545.4336547851562,0.8819818496704102,left_hip,773.62939453125,362.086181640625,0.967910885810852,left_knee,777.3798217773438,432.2389221191406,0.9219051003456116,left_ankle,734.9183349609375,514.2349243164062,0.77988600730896
Fall__Fall_f_raw_s_2_S_M_143_resized,11,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_2_S_M_143_resized.csv,1,Fall,1,15,nose,943.1994018554688,211.40748596191406,0.40721815824508667,neck,865.8878173828125,238.0532989501953,0.9302341341972351,right_shoulder,907.49560546875,247.28012084960938,0.9943771958351135,right_elbow,886.2449340820312,336.3209533691406,0.989973783493042,right_wrist,895.136962890625,404.92266845703125,0.9568310976028442,left_shoulder,824.280029296875,228.82647705078125,0.8660910725593567,left_elbow,772.0958862304688,311.575927734375,0.5596262216567993,left_wrist,784.3935546875,374.0066833496094,0.4774962365627289,mid_hip,802.5173950195312,368.5399475097656,0.982143759727478,right_hip,830.3793334960938,373.11285400390625,0.9936743974685669,right_knee,830.7926635742188,454.3179626464844,0.9803771376609802,right_ankle,771.8593139648438,544.8005981445312,0.8834397196769714,left_hip,774.6553955078125,363.967041015625,0.9706130623817444,left_knee,776.82080078125,432.7996520996094,0.9240820407867432,left_ankle,735.587158203125,513.6178588867188,0.7815491557121277
Fall__Fall_f_raw_s_2_S_M_143_resized,12,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_2_S_M_143_resized.csv,1,Fall,1,15,nose,941.9219970703125,211.09336853027344,0.40467268228530884,neck,863.9696044921875,236.80621337890625,0.9294674396514893,right_shoulder,905.4862670898438,246.76795959472656,0.9963118433952332,right_elbow,883.08447265625,333.0785827636719,0.9943922162055969,right_wrist,891.0116577148438,399.7792053222656,0.9757501482963562,left_shoulder,822.4530029296875,226.84446716308594,0.8626229763031006,left_elbow,766.436767578125,308.6138610839844,0.5551758408546448,left_wrist,766.4157104492188,371.3431396484375,0.512978196144104,mid_hip,801.0343627929688,369.0010070800781,0.9859457015991211,right_hip,828.533203125,373.8764343261719,0.9959575533866882,right_knee,828.1575927734375,456.6148376464844,0.9868223667144775,right_ankle,769.460205078125,547.0377807617188,0.9184023141860962,left_hip,773.5355224609375,364.1255798339844,0.975933849811554,left_knee,772.71142578125,430.6885986328125,0.9360585808753967,left_ankle,735.110107421875,507.3283386230469,0.8263958692550659
Fall__Fall_f_raw_s_2_S_M_143_resized,13,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_2_S_M_143_resized.csv,1,Fall,1,15,nose,941.6709594726562,210.65240478515625,0.41680410504341125,neck,863.0197143554688,236.81336975097656,0.9284682273864746,right_shoulder,903.770263671875,246.66278076171875,0.9966709017753601,right_elbow,879.9579467773438,333.02740478515625,0.9949634075164795,right_wrist,890.14111328125,398.9869384765625,0.977706253528595,left_shoulder,822.2691650390625,226.96395874023438,0.8602656126022339,left_elbow,766.134521484375,309.16290283203125,0.5393535494804382,left_wrist,766.4130249023438,371.9755554199219,0.501076340675354,mid_hip,800.2424926757812,367.8605651855469,0.986017644405365,right_hip,827.431884765625,372.74560546875,0.9961909055709839,right_knee,827.9959106445312,456.25006103515625,0.9875156879425049,right_ankle,769.9258422851562,546.6835327148438,0.9208554029464722,left_hip,773.0531005859375,362.9754943847656,0.9758443832397461,left_knee,771.7845458984375,430.0455322265625,0.9356004595756531,left_ankle,734.423828125,505.9305419921875,0.8258678317070007
Fall__Fall_f_raw_s_2_S_M_143_resized,14,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_2_S_M_143_resized.csv,1,Fall,1,15,nose,940.4986572265625,211.7333984375,0.4156982898712158,neck,861.2316284179688,237.68377685546875,0.9350187182426453,right_shoulder,901.6375122070312,247.67529296875,0.9969342947006226,right_elbow,877.4231567382812,333.95343017578125,0.9953881502151489,right_wrist,889.15380859375,399.3834228515625,0.9793771505355835,left_shoulder,820.82568359375,227.6922607421875,0.873103141784668,left_elbow,764.1571044921875,308.8520812988281,0.5735530257225037,left_wrist,763.2508544921875,369.8033447265625,0.5311387181282043,mid_hip,799.2944946289062,369.0170593261719,0.9881258010864258,right_hip,826.4146728515625,373.9689025878906,0.9967208504676819,right_knee,827.6232299804688,456.2132568359375,0.9888569712638855,right_ankle,771.1492309570312,545.6149291992188,0.9276933670043945,left_hip,772.1742553710938,364.065185546875,0.9795306921005249,left_knee,769.9195556640625,430.0566711425781,0.9432814121246338,left_ankle,733.646728515625,505.3428039550781,0.8410064578056335
Fall__Fall_f_raw_s_2_S_M_143_resized,15,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_2_S_M_143_resized.csv,1,Fall,1,15,nose,940.8198852539062,211.00498962402344,0.3981155455112457,neck,861.4025268554688,237.92578125,0.934368371963501,right_shoulder,902.0452880859375,248.26019287109375,0.9968709349632263,right_elbow,877.4566040039062,334.8592224121094,0.9953464865684509,right_wrist,888.1446533203125,402.2601013183594,0.978996753692627,left_shoulder,820.7598266601562,227.59136962890625,0.8718658089637756,left_elbow,763.6576538085938,307.7001647949219,0.5748984813690186,left_wrist,761.3897094726562,369.09075927734375,0.5298805832862854,mid_hip,797.223876953125,368.9817199707031,0.9883908033370972,right_hip,824.4193725585938,373.9316101074219,0.9967695474624634,right_knee,827.231689453125,455.1697692871094,0.9889774918556213,right_ankle,770.9337768554688,545.1654052734375,0.9287129640579224,left_hip,770.0283203125,364.0318298339844,0.9800121188163757,left_knee,770.3004760742188,430.1912536621094,0.9442282915115356,left_ankle,733.5242919921875,506.99200439453125,0.8431817889213562
Fall__Fall_f_raw_s_2_S_M_143_resized,16,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_2_S_M_143_resized.csv,1,Fall,1,15,nose,940.57861328125,210.66012573242188,0.4021648168563843,neck,860.6047973632812,238.0394287109375,0.9358811974525452,right_shoulder,901.3331298828125,248.2412567138672,0.9966887831687927,right_elbow,876.6993408203125,335.82086181640625,0.9949257373809814,right_wrist,887.3289184570312,402.5110168457031,0.9775430560112,left_shoulder,819.87646484375,227.8376007080078,0.8750736117362976,left_elbow,762.7744140625,308.3719787597656,0.5825435519218445,left_wrist,760.3626098632812,369.4067077636719,0.5348082184791565,mid_hip,796.5466918945312,368.69488525390625,0.9881779551506042,right_hip,823.886474609375,373.5228576660156,0.9965754151344299,right_knee,828.9041137695312,453.61431884765625,0.9887378215789795,right_ankle,771.7704467773438,544.68603515625,0.9285141229629517,left_hip,769.2069091796875,363.86688232421875,0.9797805547714233,left_knee,770.152587890625,430.0893859863281,0.9453811645507812,left_ankle,733.2584228515625,508.591064453125,0.8460286855697632
Fall__Fall_f_raw_s_2_S_M_143_resized,17,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_2_S_M_143_resized.csv,1,Fall,1,15,nose,939.9951171875,209.6853790283203,0.39358168840408325,neck,859.2809448242188,238.37477111816406,0.9358428120613098,right_shoulder,900.0405883789062,248.50054931640625,0.9963734745979309,right_elbow,874.1869506835938,336.15875244140625,0.9944785833358765,right_wrist,887.4223022460938,400.44342041015625,0.976436972618103,left_shoulder,818.521240234375,228.2489776611328,0.8753121495246887,left_elbow,761.4390869140625,309.27435302734375,0.5909421443939209,left_wrist,758.7090454101562,368.0555419921875,0.5435900092124939,mid_hip,796.9112548828125,369.7804870605469,0.987606942653656,right_hip,824.2601928710938,374.615478515625,0.9962639212608337,right_knee,829.863037109375,452.0552673339844,0.9878391027450562,right_ankle,770.8453979492188,544.0365600585938,0.9246532917022705,left_hip,769.562255859375,364.94549560546875,0.978950023651123,left_knee,770.6495361328125,428.8308410644531,0.9437019228935242,left_ankle,733.6751708984375,509.552734375,0.8420719504356384
Fall__Fall_f_raw_s_2_S_M_143_resized,18,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_2_S_M_143_resized.csv,1,Fall,1,15,nose,939.5711059570312,208.5203094482422,0.4159172773361206,neck,858.0418701171875,237.951171875,0.9378799796104431,right_shoulder,898.1539916992188,248.3753204345703,0.9967485666275024,right_elbow,872.90673828125,336.1767272949219,0.9949670433998108,right_wrist,886.6004638671875,399.98126220703125,0.9781222343444824,left_shoulder,817.9297485351562,227.52700805664062,0.879011332988739,left_elbow,761.789794921875,308.16986083984375,0.5886281728744507,left_wrist,760.4901123046875,368.8561096191406,0.5427644848823547,mid_hip,796.5997314453125,369.0888366699219,0.9881131052970886,right_hip,823.6614990234375,374.1640625,0.996531069278717,right_knee,829.853515625,453.2354431152344,0.9885795712471008,right_ankle,771.4160766601562,544.6332397460938,0.9274004697799683,left_hip,769.5380249023438,364.01361083984375,0.9796950817108154,left_knee,770.4657592773438,428.8707275390625,0.9450878500938416,left_ankle,733.1193237304688,507.82086181640625,0.8447515964508057
Fall__Fall_f_raw_s_2_S_M_143_resized,19,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_2_S_M_143_resized.csv,1,Fall,1,15,nose,937.259033203125,209.43173217773438,0.4183841943740845,neck,856.650146484375,237.371826171875,0.9372096061706543,right_shoulder,896.7391357421875,247.7714385986328,0.9964661598205566,right_elbow,871.99853515625,335.1121826171875,0.9945017099380493,right_wrist,885.6915893554688,398.991943359375,0.9767300486564636,left_shoulder,816.5610961914062,226.97219848632812,0.877953052520752,left_elbow,761.2125244140625,307.4571533203125,0.589336633682251,left_wrist,759.6292724609375,368.59197998046875,0.5438239574432373,mid_hip,795.0809936523438,366.5289611816406,0.9876406788825989,right_hip,822.1534423828125,371.6325988769531,0.9962798953056335,right_knee,831.1019897460938,452.34930419921875,0.9882816672325134,right_ankle,772.1236572265625,544.91552734375,0.9268256425857544,left_hip,768.008544921875,361.4253234863281,0.979001522064209,left_knee,770.5059814453125,427.68145751953125,0.9452791810035706,left_ankle,733.9725341796875,508.10052490234375,0.8460536003112793
Fall__Fall_f_raw_s_2_S_M_143_resized,20,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_2_S_M_143_resized.csv,1,Fall,1,15,nose,936.845458984375,209.41961669921875,0.4333798587322235,neck,855.2135620117188,237.5811767578125,0.9347147941589355,right_shoulder,895.6954345703125,248.0670928955078,0.9967087507247925,right_elbow,871.5913696289062,336.4357604980469,0.9948316812515259,right_wrist,886.452880859375,400.1739196777344,0.9776157736778259,left_shoulder,814.731689453125,227.09524536132812,0.8727207779884338,left_elbow,760.4988403320312,308.6938171386719,0.5635080933570862,left_wrist,761.6438598632812,370.74176025390625,0.5218936204910278,mid_hip,796.0393676757812,367.4178466796875,0.9868267774581909,right_hip,823.4612426757812,372.6412658691406,0.9962343573570251,right_knee,832.3644409179688,452.64337158203125,0.9882488250732422,right_ankle,773.0756225585938,545.0592041015625,0.9263525009155273,left_hip,768.6175537109375,362.19439697265625,0.9774191379547119,left_knee,770.4144287109375,427.831787109375,0.9420076012611389,left_ankle,734.5650634765625,507.77838134765625,0.8405053615570068
Fall__Fall_f_raw_s_2_S_M_143_resized,21,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_2_S_M_143_resized.csv,1,Fall,1,15,nose,936.1456298828125,209.0212860107422,0.4279868006706238,neck,853.6913452148438,237.83822631835938,0.9326686859130859,right_shoulder,894.3199462890625,248.6929168701172,0.9966667294502258,right_elbow,868.742431640625,337.2305908203125,0.9948444366455078,right_wrist,887.422607421875,400.1383361816406,0.9776560068130493,left_shoulder,813.0626831054688,226.9835205078125,0.8686707019805908,left_elbow,758.3677368164062,307.86395263671875,0.5542908906936646,left_wrist,760.7030029296875,369.15533447265625,0.5154262185096741,mid_hip,795.1304931640625,369.7259216308594,0.9863124489784241,right_hip,822.6040649414062,375.04583740234375,0.9961181879043579,right_knee,832.596923828125,452.4518737792969,0.987832248210907,right_ankle,772.0807495117188,545.5291137695312,0.9243388772010803,left_hip,767.6569213867188,364.4059753417969,0.9765066504478455,left_knee,769.9329223632812,428.2658386230469,0.9395273923873901,left_ankle,734.84912109375,510.2855224609375,0.8354913592338562
