video_id,frame_idx,source_file,label,label_name,has_person,valid_joint_count,joint_0_name,joint_0_x,joint_0_y,joint_0_c,joint_1_name,joint_1_x,joint_1_y,joint_1_c,joint_2_name,joint_2_x,joint_2_y,joint_2_c,joint_3_name,joint_3_x,joint_3_y,joint_3_c,joint_4_name,joint_4_x,joint_4_y,joint_4_c,joint_5_name,joint_5_x,joint_5_y,joint_5_c,joint_6_name,joint_6_x,joint_6_y,joint_6_c,joint_7_name,joint_7_x,joint_7_y,joint_7_c,joint_8_name,joint_8_x,joint_8_y,joint_8_c,joint_9_name,joint_9_x,joint_9_y,joint_9_c,joint_10_name,joint_10_x,joint_10_y,joint_10_c,joint_11_name,joint_11_x,joint_11_y,joint_11_c,joint_12_name,joint_12_x,joint_12_y,joint_12_c,joint_13_name,joint_13_x,joint_13_y,joint_13_c,joint_14_name,joint_14_x,joint_14_y,joint_14_c
Fall__Fall_f_raw_s_3_S_N_110_resized,10,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,513.6289672851562,200.05511474609375,0.17377673089504242,neck,545.377197265625,278.484619140625,0.9780725240707397,right_shoulder,625.7061767578125,276.55426025390625,0.9719938039779663,right_elbow,643.7008056640625,377.6351623535156,0.9062072038650513,right_wrist,608.2650146484375,407.8714294433594,0.779729962348938,left_shoulder,465.0482177734375,280.4150085449219,0.9841512441635132,left_elbow,420.6960144042969,378.7926940917969,0.949354350566864,left_wrist,415.15264892578125,429.2685852050781,0.8331148624420166,mid_hip,530.4583740234375,452.2454528808594,0.9879131317138672,right_hip,585.9609375,449.7579650878906,0.9866977334022522,right_knee,564.1265258789062,502.95330810546875,0.9496844410896301,right_ankle,545.3614501953125,588.6485595703125,0.7943724989891052,left_hip,474.9558410644531,454.7329406738281,0.9891285300254822,left_knee,463.344970703125,497.6321105957031,0.9555346369743347,left_ankle,463.2801208496094,579.6902465820312,0.8029497265815735
Fall__Fall_f_raw_s_3_S_N_110_resized,11,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,513.3377075195312,200.75531005859375,0.172876238822937,neck,545.3930053710938,278.5852966308594,0.9778844714164734,right_shoulder,625.7120971679688,276.8019104003906,0.9716730713844299,right_elbow,643.54833984375,378.4856872558594,0.9054173231124878,right_wrist,608.4757080078125,408.98687744140625,0.7780700325965881,left_shoulder,465.073974609375,280.36871337890625,0.9840958118438721,left_elbow,420.79022216796875,378.7655944824219,0.9494873881340027,left_wrist,415.3433837890625,429.3502197265625,0.8334446549415588,mid_hip,529.974609375,452.18011474609375,0.9877935647964478,right_hip,585.4495849609375,449.7364807128906,0.9865329265594482,right_knee,563.8975830078125,503.0978698730469,0.9488459825515747,right_ankle,544.895751953125,588.2915649414062,0.7918530702590942,left_hip,474.4996337890625,454.6237487792969,0.9890542030334473,left_knee,463.4278869628906,497.910888671875,0.9549939036369324,left_ankle,463.416015625,579.6049194335938,0.8008705377578735
Fall__Fall_f_raw_s_3_S_N_110_resized,12,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,517.0660400390625,198.7428741455078,0.17262594401836395,neck,544.9960327148438,279.06219482421875,0.9767301082611084,right_shoulder,626.0818481445312,277.4294738769531,0.9706233143806458,right_elbow,644.3539428710938,379.2161865234375,0.8989737629890442,right_wrist,604.3179321289062,405.23443603515625,0.7650222182273865,left_shoulder,463.9101867675781,280.6949462890625,0.9828369617462158,left_elbow,420.42620849609375,380.4623718261719,0.9431914687156677,left_wrist,416.407470703125,429.56793212890625,0.8153576850891113,mid_hip,530.8571166992188,452.1024169921875,0.9861319661140442,right_hip,586.8573608398438,449.6562805175781,0.9848260879516602,right_knee,564.3662719726562,501.55126953125,0.9447643756866455,right_ankle,544.9780883789062,587.8551025390625,0.7821084856987,left_hip,474.85687255859375,454.548583984375,0.9874377846717834,left_knee,462.8997802734375,497.2358703613281,0.9508098363876343,left_ankle,461.4791259765625,580.2489013671875,0.7903710007667542
Fall__Fall_f_raw_s_3_S_N_110_resized,13,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,510.9927978515625,195.72171020507812,0.17399851977825165,neck,545.521728515625,279.265625,0.9761582612991333,right_shoulder,626.5103149414062,277.6060485839844,0.9689375758171082,right_elbow,644.2970581054688,380.97991943359375,0.8896908760070801,right_wrist,603.9005737304688,405.8114013671875,0.7489749789237976,left_shoulder,464.5331115722656,280.9251708984375,0.9833789467811584,left_elbow,420.2862548828125,380.6608581542969,0.944543719291687,left_wrist,416.15216064453125,428.60626220703125,0.8175100684165955,mid_hip,530.2730102539062,453.19915771484375,0.9855158925056458,right_hip,586.2568969726562,450.70831298828125,0.9838502407073975,right_knee,564.1397705078125,501.6861267089844,0.9427917003631592,right_ankle,545.7448120117188,588.18994140625,0.7792795300483704,left_hip,474.28912353515625,455.69000244140625,0.987181544303894,left_knee,462.7696228027344,496.88238525390625,0.9506198763847351,left_ankle,461.529541015625,579.638916015625,0.7901897430419922
Fall__Fall_f_raw_s_3_S_N_110_resized,14,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,512.3809204101562,195.09104919433594,0.16957776248455048,neck,545.7233276367188,279.17645263671875,0.9763899445533752,right_shoulder,626.7373046875,277.7679138183594,0.9694785475730896,right_elbow,644.2815551757812,382.6080627441406,0.8917559385299683,right_wrist,604.637939453125,407.82574462890625,0.7508325576782227,left_shoulder,464.7093505859375,280.58502197265625,0.9833012819290161,left_elbow,420.1335144042969,381.2463073730469,0.944392740726471,left_wrist,416.1886291503906,428.9886474609375,0.8166740536689758,mid_hip,531.1253662109375,451.4864501953125,0.9860201478004456,right_hip,587.1809692382812,449.1310729980469,0.9844621419906616,right_knee,564.5496826171875,500.8069152832031,0.9457006454467773,right_ankle,546.2503051757812,588.2841186523438,0.7886503338813782,left_hip,475.0697326660156,453.841796875,0.9875780940055847,left_knee,463.67724609375,496.00152587890625,0.9529477953910828,left_ankle,462.4196472167969,579.5748901367188,0.7988229990005493
Fall__Fall_f_raw_s_3_S_N_110_resized,15,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,506.8307800292969,194.00563049316406,0.17802414298057556,neck,546.3609008789062,278.57073974609375,0.9760376214981079,right_shoulder,627.1249389648438,277.28900146484375,0.9678529500961304,right_elbow,644.5899658203125,383.3161926269531,0.881835401058197,right_wrist,606.0401000976562,408.6721496582031,0.7340977787971497,left_shoulder,465.5968322753906,279.8524475097656,0.9842223525047302,left_elbow,419.8566589355469,380.14019775390625,0.9471050500869751,left_wrist,416.22216796875,428.513916015625,0.8220837116241455,mid_hip,530.38525390625,450.94244384765625,0.9855468273162842,right_hip,586.2543334960938,448.6487121582031,0.9835556149482727,right_knee,564.6017456054688,501.7694091796875,0.9437695741653442,right_ankle,546.8511352539062,588.48486328125,0.7849768400192261,left_hip,474.5161437988281,453.2361755371094,0.9875380992889404,left_knee,463.6027526855469,496.0203552246094,0.9533116817474365,left_ankle,462.66162109375,578.9129638671875,0.7992910742759705
Fall__Fall_f_raw_s_3_S_N_110_resized,16,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,505.49261474609375,192.9324951171875,0.17620696127414703,neck,546.6952514648438,278.1324462890625,0.9743466973304749,right_shoulder,627.329833984375,276.92730712890625,0.9647667407989502,right_elbow,645.0347290039062,383.99139404296875,0.8677757978439331,right_wrist,603.8530883789062,406.9188537597656,0.7111665606498718,left_shoulder,466.0606689453125,279.3376159667969,0.9839267134666443,left_elbow,420.6458740234375,380.109375,0.9462891221046448,left_wrist,415.96392822265625,427.58544921875,0.817722737789154,mid_hip,530.7781372070312,450.8958435058594,0.9842150211334229,right_hip,586.57421875,448.5766906738281,0.9817427396774292,right_knee,564.2481689453125,500.5798645019531,0.9402342438697815,right_ankle,547.9265747070312,588.5381469726562,0.7791539430618286,left_hip,474.9820861816406,453.2149963378906,0.9866873621940613,left_knee,463.21551513671875,495.1299743652344,0.9520772695541382,left_ankle,462.5424499511719,579.3721313476562,0.797085702419281
Fall__Fall_f_raw_s_3_S_N_110_resized,17,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,505.57891845703125,192.89288330078125,0.17895948886871338,neck,546.4185180664062,277.8063049316406,0.9738350510597229,right_shoulder,626.9892578125,276.7142333984375,0.9637652635574341,right_elbow,645.04248046875,383.50811767578125,0.8624155521392822,right_wrist,602.8047485351562,404.95556640625,0.7032697796821594,left_shoulder,465.8477478027344,278.8983459472656,0.9839048981666565,left_elbow,420.7232360839844,379.6208190917969,0.9459978938102722,left_wrist,415.88299560546875,427.8348388671875,0.8159278631210327,mid_hip,530.8622436523438,450.7872009277344,0.9837892055511475,right_hip,586.6265258789062,448.5066223144531,0.9811394810676575,right_knee,564.4555053710938,499.17681884765625,0.9404093027114868,right_ankle,548.5302734375,588.9942016601562,0.782577395439148,left_hip,475.09796142578125,453.06781005859375,0.9864388704299927,left_knee,462.5788269042969,493.6793518066406,0.9528800249099731,left_ankle,462.17108154296875,580.0391235351562,0.8017860651016235
Fall__Fall_f_raw_s_3_S_N_110_resized,18,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,509.3525695800781,194.1639862060547,0.174568772315979,neck,545.7477416992188,277.53125,0.9729745388031006,right_shoulder,626.7745361328125,276.5978088378906,0.963064432144165,right_elbow,645.6597290039062,384.22528076171875,0.8622043132781982,right_wrist,604.6907348632812,409.6371765136719,0.7018538117408752,left_shoulder,464.7209777832031,278.4647216796875,0.9828846454620361,left_elbow,420.2645568847656,380.2908935546875,0.942728579044342,left_wrist,415.6787414550781,428.3611755371094,0.8086735606193542,mid_hip,530.6792602539062,451.1089172363281,0.9826571941375732,right_hip,586.7247924804688,448.9770812988281,0.9799919724464417,right_knee,563.9642944335938,498.5573425292969,0.93705153465271,right_ankle,547.3897094726562,588.8167724609375,0.7737176418304443,left_hip,474.6336975097656,453.24078369140625,0.9853223562240601,left_knee,462.0338134765625,492.5649108886719,0.9495229721069336,left_ankle,461.4401550292969,579.308837890625,0.7929873466491699
Fall__Fall_f_raw_s_3_S_N_110_resized,19,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,512.1239013671875,195.30760192871094,0.17724767327308655,neck,545.0122680664062,277.58587646484375,0.9764789938926697,right_shoulder,625.68408203125,276.3516845703125,0.9693374037742615,right_elbow,641.8269653320312,382.3795471191406,0.8899509310722351,right_wrist,606.8170166015625,413.44970703125,0.7453081011772156,left_shoulder,464.34039306640625,278.820068359375,0.9836206436157227,left_elbow,419.84466552734375,378.8816223144531,0.9452297687530518,left_wrist,415.3142395019531,426.4728698730469,0.8190294504165649,mid_hip,529.2774047851562,450.4911804199219,0.985748827457428,right_hip,585.1605834960938,448.1702575683594,0.9840598106384277,right_knee,563.8603515625,497.7042236328125,0.9455922842025757,right_ankle,546.346435546875,588.1475830078125,0.7905969023704529,left_hip,473.3942565917969,452.8121032714844,0.987437903881073,left_knee,459.4689636230469,493.00701904296875,0.9536040425300598,left_ankle,460.9713439941406,580.5213623046875,0.8024024963378906
Fall__Fall_f_raw_s_3_S_N_110_resized,20,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,513.843994140625,198.9148406982422,0.18051446974277496,neck,543.5722045898438,277.46466064453125,0.9787296652793884,right_shoulder,623.023681640625,275.7508239746094,0.972910463809967,right_elbow,641.26953125,376.8807373046875,0.9066758751869202,right_wrist,610.4661254882812,411.7787780761719,0.7747076749801636,left_shoulder,464.1207275390625,279.17852783203125,0.9845489263534546,left_elbow,419.6251525878906,375.85443115234375,0.9496958255767822,left_wrist,413.1745300292969,423.7458801269531,0.8325057029724121,mid_hip,527.41064453125,448.1479797363281,0.9884592294692993,right_hip,582.3960571289062,445.71307373046875,0.9872792959213257,right_knee,561.4820556640625,498.4176330566406,0.9541927576065063,right_ankle,547.1184692382812,588.6832885742188,0.8119511008262634,left_hip,472.4252624511719,450.5828857421875,0.989639163017273,left_knee,456.8897705078125,493.1882629394531,0.9599034786224365,left_ankle,460.74072265625,580.4989624023438,0.8209421038627625
Fall__Fall_f_raw_s_3_S_N_110_resized,21,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,513.0306396484375,198.9141082763672,0.17843759059906006,neck,542.9686889648438,278.2978210449219,0.9780877828598022,right_shoulder,622.3348388671875,276.7503662109375,0.9715360999107361,right_elbow,638.9835205078125,377.342041015625,0.9016622304916382,right_wrist,607.30078125,408.9903259277344,0.7679703235626221,left_shoulder,463.6025085449219,279.8453063964844,0.9846395254135132,left_elbow,418.4217834472656,376.42376708984375,0.9507531523704529,left_wrist,412.21893310546875,425.482666015625,0.8347940444946289,mid_hip,525.3187866210938,449.3131408691406,0.988180935382843,right_hip,580.2850952148438,446.9281921386719,0.9867919683456421,right_knee,560.0858154296875,497.78857421875,0.9532673954963684,right_ankle,546.1935424804688,588.9600219726562,0.8112061619758606,left_hip,470.3524475097656,451.69805908203125,0.989569902420044,left_knee,455.7646789550781,492.316650390625,0.9601572751998901,left_ankle,460.0448913574219,580.8506469726562,0.8225786685943604
