video_id,frame_idx,source_file,label,label_name,has_person,valid_joint_count,joint_0_name,joint_0_x,joint_0_y,joint_0_c,joint_1_name,joint_1_x,joint_1_y,joint_1_c,joint_2_name,joint_2_x,joint_2_y,joint_2_c,joint_3_name,joint_3_x,joint_3_y,joint_3_c,joint_4_name,joint_4_x,joint_4_y,joint_4_c,joint_5_name,joint_5_x,joint_5_y,joint_5_c,joint_6_name,joint_6_x,joint_6_y,joint_6_c,joint_7_name,joint_7_x,joint_7_y,joint_7_c,joint_8_name,joint_8_x,joint_8_y,joint_8_c,joint_9_name,joint_9_x,joint_9_y,joint_9_c,joint_10_name,joint_10_x,joint_10_y,joint_10_c,joint_11_name,joint_11_x,joint_11_y,joint_11_c,joint_12_name,joint_12_x,joint_12_y,joint_12_c,joint_13_name,joint_13_x,joint_13_y,joint_13_c,joint_14_name,joint_14_x,joint_14_y,joint_14_c
Fall__Fall_f_raw_b_4_B_M_200,10,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_200.csv,1,Fall,1,15,nose,1124.0684814453125,408.9472961425781,0.9372300505638123,neck,1189.28125,472.5035705566406,0.9910091757774353,right_shoulder,1146.75244140625,456.2736511230469,0.9838935136795044,right_elbow,1090.609375,563.5938110351562,0.9093871116638184,right_wrist,975.162109375,551.902587890625,0.8863985538482666,left_shoulder,1231.8101806640625,488.7334899902344,0.9981247782707214,left_elbow,1217.90576171875,669.30859375,0.9939261078834534,left_wrist,1091.3834228515625,703.7208251953125,0.9859172701835632,mid_hip,1052.253662109375,648.1100463867188,0.9880269765853882,right_hip,1029.9017333984375,625.7466430664062,0.9828867316246033,right_knee,846.7040405273438,632.7470703125,0.9399339556694031,right_ankle,671.822998046875,728.67431640625,0.800216555595398,left_hip,1074.605712890625,670.4735107421875,0.9931672215461731,left_knee,859.6884155273438,661.9198608398438,0.9770815968513489,left_ankle,651.9592895507812,718.432373046875,0.8856738209724426
Fall__Fall_f_raw_b_4_B_M_200,11,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_200.csv,1,Fall,1,15,nose,1125.67724609375,401.6280212402344,0.9538922905921936,neck,1187.5279541015625,471.2467956542969,0.9929512143135071,right_shoulder,1141.868896484375,456.30010986328125,0.9887921214103699,right_elbow,1078.653076171875,561.5396728515625,0.9308658838272095,right_wrist,974.0949096679688,549.596435546875,0.9054946899414062,left_shoulder,1233.18701171875,486.1934814453125,0.9971103668212891,left_elbow,1214.7498779296875,666.87841796875,0.9880548119544983,left_wrist,1095.95458984375,704.512939453125,0.9776122570037842,mid_hip,1053.68994140625,646.1152954101562,0.985779345035553,right_hip,1026.9107666015625,625.05712890625,0.9818156361579895,right_knee,843.7490234375,628.418701171875,0.9476890563964844,right_ankle,667.953857421875,732.02294921875,0.8145796656608582,left_hip,1080.468994140625,667.1735229492188,0.9897430539131165,left_knee,867.1232299804688,659.0813598632812,0.9726274013519287,left_ankle,644.434814453125,723.0071411132812,0.8746782541275024
Fall__Fall_f_raw_b_4_B_M_200,12,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_200.csv,1,Fall,1,15,nose,1125.9822998046875,414.7749938964844,0.9493915438652039,neck,1189.7490234375,471.5213623046875,0.9929590225219727,right_shoulder,1146.2509765625,453.409912109375,0.9877727627754211,right_elbow,1087.547607421875,554.4971923828125,0.9301486611366272,right_wrist,977.839599609375,549.0726318359375,0.9076171517372131,left_shoulder,1233.2470703125,489.6328125,0.998145341873169,left_elbow,1214.472412109375,667.3267211914062,0.9933592677116394,left_wrist,1092.3460693359375,698.0033569335938,0.985249936580658,mid_hip,1053.498046875,644.8785400390625,0.9897922873497009,right_hip,1030.447021484375,621.8515625,0.9860125184059143,right_knee,843.6633911132812,628.677001953125,0.9513143301010132,right_ankle,673.713134765625,729.0325317382812,0.8267461061477661,left_hip,1076.5491943359375,667.9054565429688,0.9935721158981323,left_knee,858.1678466796875,658.3213500976562,0.9789624810218811,left_ankle,654.760009765625,717.5425415039062,0.8950614333152771
Fall__Fall_f_raw_b_4_B_M_200,13,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_200.csv,1,Fall,1,15,nose,1127.063232421875,412.918701171875,0.9418184161186218,neck,1192.6112060546875,470.5707092285156,0.9931408762931824,right_shoulder,1149.6766357421875,451.4440612792969,0.9885043501853943,right_elbow,1090.0889892578125,551.1044311523438,0.9378613233566284,right_wrist,978.4002685546875,546.08837890625,0.9139561653137207,left_shoulder,1235.545654296875,489.6973571777344,0.9977774024009705,left_elbow,1220.392822265625,667.20458984375,0.9916200637817383,left_wrist,1103.337646484375,693.1126098632812,0.9820867776870728,mid_hip,1056.317626953125,644.0180053710938,0.9901161789894104,right_hip,1034.0179443359375,620.3797607421875,0.987036406993866,right_knee,848.3948974609375,624.6233520507812,0.9569424390792847,right_ankle,676.831787109375,732.6666259765625,0.8433343768119812,left_hip,1078.6171875,667.6561889648438,0.9931960105895996,left_knee,860.4329833984375,657.4846801757812,0.978838324546814,left_ankle,651.865234375,722.0406494140625,0.8983516097068787
Fall__Fall_f_raw_b_4_B_M_200,14,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_200.csv,1,Fall,1,15,nose,1128.7119140625,418.2737731933594,0.9471058249473572,neck,1192.9794921875,471.5093078613281,0.993031919002533,right_shoulder,1148.1309814453125,450.9262390136719,0.9882813096046448,right_elbow,1087.61181640625,546.887939453125,0.9356029629707336,right_wrist,979.7510986328125,543.4234619140625,0.9128946661949158,left_shoulder,1237.828125,492.0923767089844,0.9977825284004211,left_elbow,1221.4345703125,668.4378662109375,0.9915169477462769,left_wrist,1105.9053955078125,687.9000854492188,0.9823440313339233,mid_hip,1057.162109375,642.371337890625,0.9895760416984558,right_hip,1033.78759765625,618.349609375,0.9862848520278931,right_knee,851.491455078125,624.4765625,0.9553850293159485,right_ankle,683.0247192382812,730.1640014648438,0.8389592170715332,left_hip,1080.53662109375,666.39306640625,0.9928672313690186,left_knee,863.2978515625,657.329345703125,0.9782577157020569,left_ankle,656.369384765625,719.9453735351562,0.896071195602417
Fall__Fall_f_raw_b_4_B_M_200,15,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_200.csv,1,Fall,1,15,nose,1128.91015625,417.8083190917969,0.9643102288246155,neck,1191.2530517578125,472.9092102050781,0.9935291409492493,right_shoulder,1142.4921875,454.6264343261719,0.9901161789894104,right_elbow,1074.254638671875,550.0342407226562,0.935499370098114,right_wrist,974.8027954101562,537.882568359375,0.9098368287086487,left_shoulder,1240.013916015625,491.19195556640625,0.9969421029090881,left_elbow,1223.38818359375,669.1322021484375,0.9851056337356567,left_wrist,1110.6944580078125,691.1195068359375,0.9736559987068176,mid_hip,1052.1185302734375,645.2984008789062,0.9842694997787476,right_hip,1023.953857421875,622.611572265625,0.9807048439979553,right_knee,848.9580078125,619.4491577148438,0.9495801329612732,right_ankle,676.340576171875,733.5027465820312,0.8194176554679871,left_hip,1080.2830810546875,667.9852294921875,0.987834095954895,left_knee,871.4578857421875,655.3408203125,0.9704865217208862,left_ankle,643.3465576171875,729.1434326171875,0.8702712655067444
Fall__Fall_f_raw_b_4_B_M_200,16,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_200.csv,1,Fall,1,15,nose,1129.0799560546875,416.75994873046875,0.9671525359153748,neck,1190.90771484375,474.1014099121094,0.9943955540657043,right_shoulder,1140.96044921875,455.99554443359375,0.9916188716888428,right_elbow,1068.850830078125,550.5396728515625,0.9455126523971558,right_wrist,973.43408203125,535.1278076171875,0.9223238229751587,left_shoulder,1240.85498046875,492.207275390625,0.9971721768379211,left_elbow,1222.205810546875,668.34619140625,0.9858200550079346,left_wrist,1114.7880859375,685.672607421875,0.9752026200294495,mid_hip,1054.486572265625,645.6526489257812,0.9857333898544312,right_hip,1025.368896484375,623.2691650390625,0.9828227162361145,right_knee,848.2439575195312,626.0521240234375,0.9500980973243713,right_ankle,668.8225708007812,730.373779296875,0.8116109371185303,left_hip,1083.604248046875,668.0360717773438,0.9886441230773926,left_knee,873.9618530273438,659.835693359375,0.9694312810897827,left_ankle,639.2967529296875,720.6661376953125,0.8612431287765503
Fall__Fall_f_raw_b_4_B_M_200,17,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_200.csv,1,Fall,1,15,nose,1129.161865234375,420.71942138671875,0.9664126634597778,neck,1191.36328125,471.50091552734375,0.994023323059082,right_shoulder,1141.151123046875,452.4837341308594,0.9910545945167542,right_elbow,1069.360595703125,548.17578125,0.9439029693603516,right_wrist,975.3089599609375,531.9336547851562,0.922999382019043,left_shoulder,1241.575439453125,490.51812744140625,0.9969921112060547,left_elbow,1225.365966796875,667.5647583007812,0.9855062961578369,left_wrist,1115.247314453125,678.1913452148438,0.9756919145584106,mid_hip,1063.417724609375,644.7147216796875,0.9848459959030151,right_hip,1034.3193359375,622.2819213867188,0.981732964515686,right_knee,865.7977294921875,621.53759765625,0.9487642049789429,right_ankle,688.3223876953125,728.09716796875,0.8098894357681274,left_hip,1092.51611328125,667.1475830078125,0.9879590272903442,left_knee,885.9856567382812,657.7669677734375,0.9686166644096375,left_ankle,654.038330078125,720.5824584960938,0.8593575358390808
Fall__Fall_f_raw_b_4_B_M_200,18,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_200.csv,1,Fall,1,15,nose,1128.52783203125,422.30975341796875,0.9607681632041931,neck,1189.791259765625,469.9397277832031,0.9939101338386536,right_shoulder,1139.179443359375,451.63739013671875,0.9912180304527283,right_elbow,1066.0745849609375,546.681396484375,0.9479882717132568,right_wrist,970.784423828125,525.6373291015625,0.9260294437408447,left_shoulder,1240.403076171875,488.2420349121094,0.9966021776199341,left_elbow,1227.5194091796875,659.003662109375,0.9838639497756958,left_wrist,1123.6611328125,672.2103881835938,0.9730097651481628,mid_hip,1062.4833984375,645.6300048828125,0.9855998754501343,right_hip,1033.396240234375,623.2798461914062,0.9831092953681946,right_knee,864.3978271484375,616.63623046875,0.9529516100883484,right_ankle,686.3441162109375,726.68115234375,0.8242163062095642,left_hip,1091.570556640625,667.980224609375,0.9880905151367188,left_knee,880.3624877929688,656.0660400390625,0.9692538380622864,left_ankle,645.041259765625,718.072021484375,0.865422785282135
Fall__Fall_f_raw_b_4_B_M_200,19,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_200.csv,1,Fall,1,15,nose,1126.934814453125,431.48077392578125,0.9575048685073853,neck,1190.5596923828125,467.5506286621094,0.9939011931419373,right_shoulder,1138.510498046875,449.6888122558594,0.9908348321914673,right_elbow,1064.005126953125,545.6629638671875,0.9506753087043762,right_wrist,971.0859375,523.024169921875,0.9344136714935303,left_shoulder,1242.60888671875,485.4124755859375,0.996967613697052,left_elbow,1232.931884765625,652.376220703125,0.987410843372345,left_wrist,1128.4979248046875,669.3739013671875,0.9790635704994202,mid_hip,1071.9830322265625,644.2511596679688,0.9877097606658936,right_hip,1041.9990234375,622.1499633789062,0.9851395487785339,right_knee,882.792236328125,612.9009399414062,0.9572188854217529,right_ankle,685.6070556640625,722.803466796875,0.8366113305091858,left_hip,1101.967041015625,666.352294921875,0.9902799725532532,left_knee,900.2230224609375,656.6669921875,0.973747193813324,left_ankle,650.8416748046875,716.0692749023438,0.8787200450897217
Fall__Fall_f_raw_b_4_B_M_200,20,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_200.csv,1,Fall,1,15,nose,1127.6298828125,427.510986328125,0.9628859162330627,neck,1187.9439697265625,471.0462341308594,0.9945788383483887,right_shoulder,1134.4866943359375,450.98095703125,0.9921931624412537,right_elbow,1062.8974609375,542.5953369140625,0.9549813866615295,right_wrist,969.872314453125,520.6376953125,0.9359946846961975,left_shoulder,1241.4012451171875,491.11151123046875,0.9969645142555237,left_elbow,1235.32568359375,661.3924560546875,0.9856509566307068,left_wrist,1135.315673828125,667.4888916015625,0.9761916399002075,mid_hip,1066.711669921875,645.4923095703125,0.9877904653549194,right_hip,1035.751953125,622.2339477539062,0.9857469797134399,right_knee,863.3089599609375,615.8670654296875,0.9582337141036987,right_ankle,682.178466796875,724.9755859375,0.835013747215271,left_hip,1097.67138671875,668.750732421875,0.9898339509963989,left_knee,883.451416015625,659.506103515625,0.9724438786506653,left_ankle,644.464111328125,718.601318359375,0.8730387687683105
Fall__Fall_f_raw_b_4_B_M_200,21,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_200.csv,1,Fall,1,15,nose,1129.966064453125,428.4552001953125,0.967944324016571,neck,1185.91064453125,473.5364074707031,0.9950850605964661,right_shoulder,1131.33447265625,451.5169677734375,0.9930155277252197,right_elbow,1061.994873046875,543.0738525390625,0.958160936832428,right_wrist,965.7413330078125,518.1806640625,0.9405287504196167,left_shoulder,1240.48681640625,495.55584716796875,0.9971545934677124,left_elbow,1246.4190673828125,669.0933837890625,0.9856330752372742,left_wrist,1137.448486328125,665.5665893554688,0.9767889976501465,mid_hip,1064.1148681640625,647.1812133789062,0.9878942370414734,right_hip,1032.7314453125,622.8174438476562,0.9860471487045288,right_knee,859.3782348632812,614.9833984375,0.9581796526908875,right_ankle,678.82275390625,723.64404296875,0.830619752407074,left_hip,1095.4984130859375,671.5450439453125,0.989741325378418,left_knee,881.063232421875,662.1988525390625,0.97162926197052,left_ankle,646.170166015625,719.03515625,0.8675469160079956
