video_id,frame_idx,source_file,label,label_name,has_person,valid_joint_count,joint_0_name,joint_0_x,joint_0_y,joint_0_c,joint_1_name,joint_1_x,joint_1_y,joint_1_c,joint_2_name,joint_2_x,joint_2_y,joint_2_c,joint_3_name,joint_3_x,joint_3_y,joint_3_c,joint_4_name,joint_4_x,joint_4_y,joint_4_c,joint_5_name,joint_5_x,joint_5_y,joint_5_c,joint_6_name,joint_6_x,joint_6_y,joint_6_c,joint_7_name,joint_7_x,joint_7_y,joint_7_c,joint_8_name,joint_8_x,joint_8_y,joint_8_c,joint_9_name,joint_9_x,joint_9_y,joint_9_c,joint_10_name,joint_10_x,joint_10_y,joint_10_c,joint_11_name,joint_11_x,joint_11_y,joint_11_c,joint_12_name,joint_12_x,joint_12_y,joint_12_c,joint_13_name,joint_13_x,joint_13_y,joint_13_c,joint_14_name,joint_14_x,joint_14_y,joint_14_c
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_206,10,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_206.csv,0,Not_Fall,1,15,nose,827.9072265625,385.6661682128906,0.9687080979347229,neck,827.5996704101562,456.521240234375,0.997340977191925,right_shoulder,793.034912109375,472.7302551269531,0.9978918433189392,right_elbow,878.2989501953125,621.324462890625,0.9881119728088379,right_wrist,1025.746826171875,635.0653076171875,0.9675906896591187,left_shoulder,862.1644287109375,440.31219482421875,0.9967901110649109,left_elbow,947.4146728515625,527.6258544921875,0.972439706325531,left_wrist,1047.13623046875,467.3941955566406,0.926293134689331,mid_hip,976.6975708007812,608.382080078125,0.9975400567054749,right_hip,958.5719604492188,625.5001220703125,0.9979156851768494,right_knee,1188.361572265625,608.9258422851562,0.995477020740509,right_ankle,1304.318359375,801.1754150390625,0.9816790819168091,left_hip,994.8231811523438,591.2640991210938,0.9971644282341003,left_knee,1170.9476318359375,600.2228393554688,0.9930946826934814,left_ankle,1201.9666748046875,802.1961669921875,0.9751929640769958
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_206,11,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_206.csv,0,Not_Fall,1,15,nose,822.728759765625,390.5642395019531,0.959762454032898,neck,823.5848388671875,460.5733947753906,0.9975084662437439,right_shoulder,789.2609252929688,477.51080322265625,0.9980100989341736,right_elbow,876.0950317382812,622.4449462890625,0.9894914627075195,right_wrist,1023.0792846679688,633.6861572265625,0.9703355431556702,left_shoulder,857.9088134765625,443.635986328125,0.9970068335533142,left_elbow,948.5899658203125,525.203369140625,0.9759771823883057,left_wrist,1044.568115234375,465.171875,0.9324496388435364,mid_hip,974.90869140625,609.933349609375,0.9980530738830566,right_hip,957.468017578125,626.9920654296875,0.9983437061309814,right_knee,1188.8118896484375,605.7171020507812,0.9960291385650635,right_ankle,1309.098388671875,790.4835205078125,0.9835925102233887,left_hip,992.3494262695312,592.8746337890625,0.9977624416351318,left_knee,1167.4405517578125,599.4254150390625,0.9939848780632019,left_ankle,1193.289794921875,798.638427734375,0.9777265191078186
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_206,12,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_206.csv,0,Not_Fall,1,15,nose,816.4033813476562,406.1990661621094,0.9526234865188599,neck,818.9823608398438,466.63482666015625,0.9972748160362244,right_shoulder,787.6254272460938,485.0294189453125,0.9977218508720398,right_elbow,878.8759765625,626.2634887695312,0.9883536100387573,right_wrist,1027.6697998046875,632.3726806640625,0.9677404165267944,left_shoulder,850.33935546875,448.2402648925781,0.9968277812004089,left_elbow,943.0770263671875,522.8175048828125,0.9761657118797302,left_wrist,1042.0272216796875,465.9605712890625,0.9324854016304016,mid_hip,975.2608032226562,610.2018432617188,0.997926652431488,right_hip,959.8756103515625,627.6012573242188,0.9981902241706848,right_knee,1189.88427734375,606.7024536132812,0.9953998923301697,right_ankle,1315.9498291015625,779.673095703125,0.9812807440757751,left_hip,990.64599609375,592.8024291992188,0.997663140296936,left_knee,1165.951904296875,603.9390869140625,0.9933547973632812,left_ankle,1195.5904541015625,795.8707275390625,0.9751515984535217
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_206,13,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_206.csv,0,Not_Fall,1,15,nose,812.83984375,409.71783447265625,0.965865969657898,neck,812.7889404296875,471.9315490722656,0.997300922870636,right_shoulder,779.1932373046875,490.24969482421875,0.9980613589286804,right_elbow,880.0067138671875,626.8251342773438,0.9893330335617065,right_wrist,1034.3013916015625,630.1680297851562,0.969575822353363,left_shoulder,846.3847045898438,453.6134033203125,0.9965404868125916,left_elbow,942.8004150390625,523.2977294921875,0.9684792757034302,left_wrist,1039.158447265625,462.8851318359375,0.9159312844276428,mid_hip,978.8341674804688,607.6094970703125,0.9974278807640076,right_hip,961.6390380859375,624.9066162109375,0.9979382157325745,right_knee,1191.6187744140625,603.2682495117188,0.994907557964325,right_ankle,1318.13818359375,773.8617553710938,0.9790483713150024,left_hip,996.029296875,590.3124389648438,0.9969176054000854,left_knee,1167.2874755859375,604.9407958984375,0.9915525317192078,left_ankle,1198.832763671875,793.6906127929688,0.9697349667549133
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_206,14,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_206.csv,0,Not_Fall,1,15,nose,811.8246459960938,412.0315246582031,0.9689906239509583,neck,807.5158081054688,476.5253601074219,0.9971989989280701,right_shoulder,777.9380493164062,495.8108825683594,0.9980803728103638,right_elbow,884.206787109375,623.7450561523438,0.9892538785934448,right_wrist,1037.680908203125,626.4362182617188,0.9694063067436218,left_shoulder,837.0936279296875,457.2398681640625,0.9963176250457764,left_elbow,932.7808837890625,525.2219848632812,0.9642956256866455,left_wrist,1030.51220703125,461.4522705078125,0.907820463180542,mid_hip,978.36279296875,607.4411010742188,0.9970664978027344,right_hip,963.5067138671875,625.7581787109375,0.9977174997329712,right_knee,1195.8028564453125,603.71826171875,0.9945912957191467,right_ankle,1319.8641357421875,769.8348388671875,0.978198766708374,left_hip,993.2188720703125,589.1239624023438,0.9964154958724976,left_knee,1165.177490234375,597.0250854492188,0.9906110167503357,left_ankle,1201.8265380859375,784.3650512695312,0.9679506421089172
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_206,15,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_206.csv,0,Not_Fall,1,15,nose,804.121826171875,419.1815185546875,0.9636630415916443,neck,804.2948608398438,480.2845153808594,0.9968354105949402,right_shoulder,773.76123046875,498.7325439453125,0.997789740562439,right_elbow,883.9981689453125,621.011962890625,0.9886715412139893,right_wrist,1042.239013671875,622.7777709960938,0.9686919450759888,left_shoulder,834.8284912109375,461.83648681640625,0.9958810806274414,left_elbow,935.8423461914062,524.015625,0.9634005427360535,left_wrist,1028.1519775390625,457.7030029296875,0.9073126316070557,mid_hip,975.5733032226562,604.0244750976562,0.9969854354858398,right_hip,959.3409423828125,621.831298828125,0.9976341724395752,right_knee,1193.251708984375,600.7021484375,0.9944308400154114,right_ankle,1318.58056640625,765.386474609375,0.9780586957931519,left_hip,991.8056640625,586.2177124023438,0.9963366985321045,left_knee,1169.822021484375,596.931640625,0.9904196858406067,left_ankle,1210.235107421875,784.742919921875,0.9678002595901489
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_206,16,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_206.csv,0,Not_Fall,1,15,nose,796.340087890625,422.4055480957031,0.9633579850196838,neck,798.5429077148438,485.3017578125,0.9963463544845581,right_shoulder,771.3331298828125,505.32403564453125,0.9972503781318665,right_elbow,898.233642578125,619.8662719726562,0.9861971735954285,right_wrist,1050.1243896484375,615.561767578125,0.9642006158828735,left_shoulder,825.7527465820312,465.27947998046875,0.995442271232605,left_elbow,934.7301635742188,524.7352294921875,0.9609960913658142,left_wrist,1023.6212768554688,453.43817138671875,0.904554009437561,mid_hip,977.1112670898438,600.6659545898438,0.9964582920074463,right_hip,962.42041015625,619.8997192382812,0.9971473813056946,right_knee,1192.8175048828125,604.6975708007812,0.9940763711929321,right_ankle,1316.513916015625,770.2619018554688,0.9780559539794922,left_hip,991.8021240234375,581.4322509765625,0.9957691431045532,left_knee,1169.50732421875,587.7890625,0.9901914596557617,left_ankle,1217.319091796875,773.0087890625,0.9689776301383972
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_206,17,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_206.csv,0,Not_Fall,1,15,nose,791.4852905273438,426.6341857910156,0.9605922102928162,neck,794.7486572265625,492.7129211425781,0.9953441023826599,right_shoulder,774.1380615234375,515.0106201171875,0.9969030022621155,right_elbow,909.9255981445312,618.3875122070312,0.9862313866615295,right_wrist,1051.17578125,610.1947631835938,0.9660865664482117,left_shoulder,815.3593139648438,470.4152526855469,0.9937852621078491,left_elbow,933.2429809570312,525.6206665039062,0.9488478302955627,left_wrist,1020.89306640625,454.1258239746094,0.890051007270813,mid_hip,980.1452026367188,598.8560791015625,0.9957036972045898,right_hip,969.4892578125,620.08740234375,0.9967741370201111,right_knee,1193.5653076171875,611.121337890625,0.9940021634101868,right_ankle,1306.3282470703125,771.0504150390625,0.979004979133606,left_hip,990.8011474609375,577.624755859375,0.9946331977844238,left_knee,1169.5087890625,575.623291015625,0.9888577461242676,left_ankle,1228.865966796875,749.490966796875,0.9688403010368347
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_206,18,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_206.csv,0,Not_Fall,1,15,nose,785.8623046875,425.29742431640625,0.967010498046875,neck,797.4286499023438,497.67303466796875,0.9961078763008118,right_shoulder,779.4765625,522.1826171875,0.9974706172943115,right_elbow,923.0787353515625,610.9618530273438,0.9875384569168091,right_wrist,1049.9178466796875,603.6671142578125,0.9679754376411438,left_shoulder,815.3807373046875,473.1634826660156,0.994745135307312,left_elbow,931.2996826171875,522.8925170898438,0.9532870054244995,left_wrist,1011.9281616210938,454.9823913574219,0.9000557661056519,mid_hip,985.5722045898438,590.1412963867188,0.9964486360549927,right_hip,976.4952392578125,610.9970092773438,0.9973461627960205,right_knee,1183.958740234375,602.3214111328125,0.9953601956367493,right_ankle,1298.214111328125,755.101318359375,0.982082724571228,left_hip,994.649169921875,569.28564453125,0.9955511093139648,left_knee,1163.541015625,573.6502075195312,0.9914400577545166,left_ankle,1230.890625,743.5449829101562,0.9730533361434937
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_206,19,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_206.csv,0,Not_Fall,1,15,nose,783.6542358398438,431.68499755859375,0.9676785469055176,neck,794.4898681640625,500.7301330566406,0.99529629945755,right_shoulder,776.6004638671875,526.1256713867188,0.9968427419662476,right_elbow,922.1859130859375,613.721923828125,0.9846792817115784,right_wrist,1050.130126953125,598.6301879882812,0.9634116291999817,left_shoulder,812.3792724609375,475.3345642089844,0.9937498569488525,left_elbow,932.4276123046875,522.6047973632812,0.9477935433387756,left_wrist,1011.4476318359375,455.3352355957031,0.8940700888633728,mid_hip,985.5822143554688,586.6736450195312,0.99567049741745,right_hip,975.6954345703125,608.211181640625,0.9966926574707031,right_knee,1174.569091796875,600.3994750976562,0.9948621392250061,right_ankle,1292.341552734375,759.573486328125,0.9813547730445862,left_hip,995.468994140625,565.1361083984375,0.994648277759552,left_knee,1165.7401123046875,568.8890991210938,0.9908877611160278,left_ankle,1248.8773193359375,745.2904052734375,0.9727311730384827
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_206,20,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_206.csv,0,Not_Fall,1,15,nose,782.09130859375,434.8012390136719,0.9203636050224304,neck,787.5716552734375,501.6398010253906,0.9852633476257324,right_shoulder,772.940673828125,528.9329223632812,0.9922566413879395,right_elbow,922.1591796875,611.0521850585938,0.9693324565887451,right_wrist,1040.1881103515625,600.7696533203125,0.9387733340263367,left_shoulder,802.20263671875,474.3466796875,0.9782700538635254,left_elbow,924.88525390625,526.5048828125,0.8643122911453247,left_wrist,1008.17236328125,463.5401916503906,0.8120815753936768,mid_hip,978.3232421875,583.9598388671875,0.9870536923408508,right_hip,971.0220336914062,606.974365234375,0.9907099008560181,right_knee,1164.74951171875,585.517578125,0.9875895380973816,right_ankle,1289.245849609375,730.8345336914062,0.9525700211524963,left_hip,985.62451171875,560.9452514648438,0.9833975434303284,left_knee,1158.2216796875,549.8204345703125,0.9760812520980835,left_ankle,1261.399169921875,706.8226318359375,0.925518810749054
