video_id,frame_idx,source_file,label,label_name,joint_0_name,joint_0_x,joint_0_y,joint_1_name,joint_1_x,joint_1_y,joint_2_name,joint_2_x,joint_2_y,joint_3_name,joint_3_x,joint_3_y,joint_4_name,joint_4_x,joint_4_y,joint_5_name,joint_5_x,joint_5_y,joint_6_name,joint_6_x,joint_6_y,joint_7_name,joint_7_x,joint_7_y,joint_8_name,joint_8_x,joint_8_y,joint_9_name,joint_9_x,joint_9_y,joint_10_name,joint_10_x,joint_10_y,joint_11_name,joint_11_x,joint_11_y,joint_12_name,joint_12_x,joint_12_y,joint_13_name,joint_13_x,joint_13_y,joint_14_name,joint_14_x,joint_14_y,num_missing_joints_before_interpolation,all_joints_missing_before_interpolation,num_zero_joints_after_interpolation
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,10,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.094743565,-1.3943938,neck,0.07050144,-0.99751174,right_shoulder,-0.5388953,-0.9732409,right_elbow,-1.001099,-0.53053135,right_wrist,-0.33905235,-0.7479558,left_shoulder,0.6798982,-1.0217826,left_elbow,1.1403399,-0.5992536,left_wrist,0.6654081,-0.80824536,mid_hip,0.0,0.0,right_hip,-0.3758419,-0.018688159,right_knee,-0.8445753,0.79387516,right_ankle,-1.2880204,1.7472094,left_hip,0.3758419,0.018688159,left_knee,-0.26358077,0.81896496,left_ankle,-0.9609113,1.7733512,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,11,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.0901739,-1.3854601,neck,0.07632413,-0.9970831,right_shoulder,-0.5267292,-0.9706519,right_elbow,-0.9838199,-0.53546613,right_wrist,-0.33122963,-0.7498566,left_shoulder,0.67937744,-1.0235143,left_elbow,1.1288824,-0.60593146,left_wrist,0.66337216,-0.81184757,mid_hip,0.0,0.0,right_hip,-0.37323955,-0.016359188,right_knee,-0.8534117,0.7868546,right_ankle,-1.2875662,1.7280997,left_hip,0.37323976,0.016358964,left_knee,-0.25289434,0.7861546,left_ankle,-0.94482934,1.7229582,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,12,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.09649178,-1.3831174,neck,0.07155867,-0.99743646,right_shoulder,-0.5298006,-0.9733141,right_elbow,-0.9889044,-0.5383533,right_wrist,-0.33797026,-0.7502628,left_shoulder,0.67291796,-1.0215588,left_elbow,1.1228877,-0.6183275,left_wrist,0.66158414,-0.82157695,mid_hip,0.0,0.0,right_hip,-0.37152633,-0.01898048,right_knee,-0.8479824,0.7974448,right_ankle,-1.2736981,1.745141,left_hip,0.37152657,0.018980706,left_knee,-0.26877674,0.8293751,left_ankle,-0.94976413,1.7682754,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,13,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.1001368,-1.3570036,neck,0.06966656,-0.99757034,right_shoulder,-0.5168238,-0.96352595,right_elbow,-0.9689362,-0.5200023,right_wrist,-0.33661413,-0.742534,left_shoulder,0.65615696,-1.0316147,left_elbow,1.1586457,-0.6229039,left_wrist,0.6411235,-0.7694401,mid_hip,0.0,0.0,right_hip,-0.35647652,-0.013675467,right_knee,-0.83409005,0.779372,right_ankle,-1.2022969,1.6800785,left_hip,0.35647652,0.0136752445,left_knee,-0.33376005,0.7859557,left_ankle,-0.91332006,1.6846898,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,14,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.09766583,-1.3548474,neck,0.06876489,-0.99763286,right_shoulder,-0.5148193,-0.9639433,right_elbow,-0.9653833,-0.52044606,right_wrist,-0.3402327,-0.742009,left_shoulder,0.65234905,-1.0313222,left_elbow,1.1658432,-0.6165974,left_wrist,0.6443152,-0.76089275,mid_hip,0.0,0.0,right_hip,-0.35324305,-0.0146909505,right_knee,-0.8150463,0.781232,right_ankle,-1.2045206,1.6806504,left_hip,0.3532433,0.014690729,left_knee,-0.3412648,0.79666454,left_ankle,-0.933322,1.7008017,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,15,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.09172132,-1.3583679,neck,0.07148726,-0.99744153,right_shoulder,-0.51196647,-0.9628739,right_elbow,-0.95730823,-0.521044,right_wrist,-0.33687288,-0.742691,left_shoulder,0.6549408,-1.0320091,left_elbow,1.1651103,-0.616595,left_wrist,0.6466104,-0.7634599,mid_hip,0.0,0.0,right_hip,-0.3536444,-0.013334976,right_knee,-0.8200481,0.7889508,right_ankle,-1.1786448,1.681905,left_hip,0.3536444,0.013334976,left_knee,-0.34296143,0.7907681,left_ankle,-0.9156971,1.694421,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,16,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.0946849,-1.3549385,neck,0.06754784,-0.99771595,right_shoulder,-0.5156605,-0.96530074,right_elbow,-0.95881397,-0.52400076,right_wrist,-0.33739933,-0.742377,left_shoulder,0.65075624,-1.0301312,left_elbow,1.1622428,-0.6151948,left_wrist,0.64317507,-0.7607744,mid_hip,0.0,0.0,right_hip,-0.3536603,-0.01432939,right_knee,-0.819746,0.7819179,right_ankle,-1.1944183,1.6876627,left_hip,0.3536603,0.01432939,left_knee,-0.3382128,0.7904472,left_ankle,-0.9186756,1.6963055,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,17,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.09910542,-1.3581722,neck,0.06519695,-0.9978724,right_shoulder,-0.5209886,-0.96277535,right_elbow,-0.96624535,-0.5180414,right_wrist,-0.34033555,-0.74249613,left_shoulder,0.6513827,-1.0329695,left_elbow,1.1629269,-0.61866814,left_wrist,0.64641196,-0.7609691,mid_hip,0.0,0.0,right_hip,-0.35577983,-0.012531772,right_knee,-0.82209975,0.7932533,right_ankle,-1.1970797,1.696602,left_hip,0.35578004,0.012531772,left_knee,-0.33461773,0.79241943,left_ankle,-0.91817105,1.6977403,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,18,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.09744362,-1.356868,neck,0.065714665,-0.99783844,right_shoulder,-0.5205133,-0.9619392,right_elbow,-0.963678,-0.51886255,right_wrist,-0.33410215,-0.740573,left_shoulder,0.6519426,-1.0337375,left_elbow,1.1635057,-0.617322,left_wrist,0.64593667,-0.75914675,mid_hip,0.0,0.0,right_hip,-0.35592684,-0.011114875,right_knee,-0.81999177,0.79108286,right_ankle,-1.1967407,1.7093534,left_hip,0.35592705,0.011114875,left_knee,-0.31974733,0.7763445,left_ankle,-0.91226643,1.694596,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,19,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.09936136,-1.3569176,neck,0.064622715,-0.9979097,right_shoulder,-0.5249081,-0.96225834,right_elbow,-0.9676604,-0.518811,right_wrist,-0.33887008,-0.73955363,left_shoulder,0.6541538,-1.0335612,left_elbow,1.1608852,-0.6181306,left_wrist,0.6444695,-0.7570354,mid_hip,0.0,0.0,right_hip,-0.35818604,-0.0111054545,right_knee,-0.82077,0.792583,right_ankle,-1.1923329,1.7056636,left_hip,0.35818604,0.011105677,left_knee,-0.313026,0.7787848,left_ankle,-0.9130576,1.6888262,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,20,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.10173306,-1.3531443,neck,0.05946228,-0.9982305,right_shoulder,-0.52631724,-0.96178603,right_elbow,-0.96559775,-0.5208182,right_wrist,-0.33718902,-0.7391349,left_shoulder,0.64524156,-1.034675,left_elbow,1.1545541,-0.6158066,left_wrist,0.6377214,-0.7537419,mid_hip,0.0,0.0,right_hip,-0.35647145,-0.009470097,right_knee,-0.8258501,0.7875844,right_ankle,-1.1920584,1.7068236,left_hip,0.35647145,0.009469875,left_knee,-0.30921155,0.7569191,left_ankle,-0.89086676,1.6692381,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,21,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.10349983,-1.3523446,neck,0.05634636,-0.9984113,right_shoulder,-0.5296039,-0.962571,right_elbow,-0.96746844,-0.518389,right_wrist,-0.34245545,-0.7392313,left_shoulder,0.6422964,-1.0342516,left_elbow,1.1501566,-0.619289,left_wrist,0.6368185,-0.75465465,mid_hip,0.0,0.0,right_hip,-0.3545056,-0.012283647,right_knee,-0.8146266,0.7800493,right_ankle,-1.2102334,1.705434,left_hip,0.3545058,0.012283427,left_knee,-0.33538544,0.7794171,left_ankle,-0.95982945,1.7014766,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,22,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.09647506,-1.3530525,neck,0.06292949,-0.998018,right_shoulder,-0.5203051,-0.9621271,right_elbow,-0.9590293,-0.5188386,right_wrist,-0.33880278,-0.73527724,left_shoulder,0.6461639,-1.033909,left_elbow,1.1599833,-0.61614585,left_wrist,0.6423704,-0.7518876,mid_hip,0.0,0.0,right_hip,-0.3528868,-0.011276357,right_knee,-0.8024878,0.78390014,right_ankle,-1.1941035,1.6954616,left_hip,0.3528868,0.011276357,left_knee,-0.32347575,0.7710095,left_ankle,-0.92696613,1.6786991,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,23,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.0989111,-1.354787,neck,0.061920997,-0.9980811,right_shoulder,-0.5208556,-0.960148,right_elbow,-0.9631898,-0.5197635,right_wrist,-0.34364134,-0.7366925,left_shoulder,0.64469784,-1.0360142,left_elbow,1.1579676,-0.6162601,left_wrist,0.6408286,-0.75421757,mid_hip,0.0,0.0,right_hip,-0.35428953,-0.008928203,right_knee,-0.82062775,0.80032754,right_ankle,-1.208306,1.7131864,left_hip,0.35428953,0.008927982,left_knee,-0.31857276,0.76372665,left_ankle,-0.90192735,1.6740053,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,24,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.117259756,-1.355019,neck,0.051077276,-0.9986947,right_shoulder,-0.5297145,-0.9656347,right_elbow,-0.96427,-0.51903784,right_wrist,-0.34714693,-0.7319136,left_shoulder,0.6318691,-1.0317547,left_elbow,1.1432532,-0.62349635,left_wrist,0.6300765,-0.7587671,mid_hip,0.0,0.0,right_hip,-0.3528344,-0.014017502,right_knee,-0.8223082,0.7637053,right_ankle,-1.2042664,1.680194,left_hip,0.3528344,0.014017722,left_knee,-0.3269979,0.7801848,left_ankle,-0.9320822,1.6783209,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,25,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.11165663,-1.3563181,neck,0.05634676,-0.9984113,right_shoulder,-0.52797586,-0.9659786,right_elbow,-0.9653865,-0.51963824,right_wrist,-0.34565395,-0.7316561,left_shoulder,0.64066917,-1.0308441,left_elbow,1.1529546,-0.6225808,left_wrist,0.636143,-0.75875413,mid_hip,0.0,0.0,right_hip,-0.35575333,-0.014033419,right_knee,-0.82601887,0.7776704,right_ankle,-1.2048914,1.6908324,left_hip,0.35575333,0.014033419,left_knee,-0.31828249,0.79163545,left_ankle,-0.9121461,1.6876024,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,26,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.1102647,-1.3577632,neck,0.05639129,-0.9984088,right_shoulder,-0.5275978,-0.96552193,right_elbow,-0.9683624,-0.519268,right_wrist,-0.34897232,-0.73480874,left_shoulder,0.6403806,-1.0312955,left_elbow,1.1500816,-0.6206672,left_wrist,0.63964635,-0.7587026,mid_hip,0.0,0.0,right_hip,-0.35469326,-0.013904629,right_knee,-0.82005095,0.77743554,right_ankle,-1.2027327,1.7004392,left_hip,0.35469347,0.013904629,left_knee,-0.3278789,0.7915931,left_ankle,-0.92652416,1.7037601,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,27,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.1042269,-1.3581171,neck,0.060580757,-0.99816334,right_shoulder,-0.5213779,-0.9646887,right_elbow,-0.9625013,-0.5218278,right_wrist,-0.34222987,-0.7349803,left_shoulder,0.6425396,-1.031638,left_elbow,1.1574458,-0.621973,left_wrist,0.64326495,-0.7587078,mid_hip,0.0,0.0,right_hip,-0.35274735,-0.013591408,right_knee,-0.81319135,0.78147036,right_ankle,-1.1879137,1.6933012,left_hip,0.35274735,0.013591629,left_knee,-0.33825478,0.79166543,left_ankle,-0.92492974,1.6990658,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,28,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.10339455,-1.3586447,neck,0.06460023,-0.9979113,right_shoulder,-0.5154579,-0.96347606,right_elbow,-0.9589868,-0.5241807,right_wrist,-0.34385088,-0.73428625,left_shoulder,0.6446586,-1.0323465,left_elbow,1.1607441,-0.62238204,left_wrist,0.6420549,-0.7594827,mid_hip,0.0,0.0,right_hip,-0.35156414,-0.013435726,right_knee,-0.81352854,0.7918797,right_ankle,-1.1871129,1.70333,left_hip,0.35156414,0.013435948,left_knee,-0.3472973,0.7985077,left_ankle,-0.9192451,1.7134778,0,0,0
