video_id,frame_idx,source_file,label,label_name,joint_0_name,joint_0_x,joint_0_y,joint_1_name,joint_1_x,joint_1_y,joint_2_name,joint_2_x,joint_2_y,joint_3_name,joint_3_x,joint_3_y,joint_4_name,joint_4_x,joint_4_y,joint_5_name,joint_5_x,joint_5_y,joint_6_name,joint_6_x,joint_6_y,joint_7_name,joint_7_x,joint_7_y,joint_8_name,joint_8_x,joint_8_y,joint_9_name,joint_9_x,joint_9_y,joint_10_name,joint_10_x,joint_10_y,joint_11_name,joint_11_x,joint_11_y,joint_12_name,joint_12_x,joint_12_y,joint_13_name,joint_13_x,joint_13_y,joint_14_name,joint_14_x,joint_14_y,num_missing_joints_before_interpolation,all_joints_missing_before_interpolation,num_zero_joints_after_interpolation
Fall__Fall_f_raw_c_3_C_D_0150_resized,10,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.36595422,-0.7596719,neck,0.03669056,-0.9993267,right_shoulder,-0.65026546,-0.9493749,right_elbow,-0.76159054,-0.07020377,right_wrist,0.19362837,0.3845573,left_shoulder,0.7236469,-1.0492786,left_elbow,0.71378803,-0.2540953,left_wrist,0.6254585,0.31513065,mid_hip,0.0,0.0,right_hip,-0.5122501,0.07054217,right_knee,-0.105339795,0.69705206,right_ankle,-0.3806999,0.9414102,left_hip,0.5122501,-0.07054217,left_knee,1.8048114,0.4669884,left_ankle,1.2133932,1.0247015,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,11,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.33218586,-0.77024466,neck,0.04937288,-0.9987804,right_shoulder,-0.64665776,-0.95534563,right_elbow,-0.7641761,-0.06268793,right_wrist,0.1969405,0.4002472,left_shoulder,0.74540323,-1.0422153,left_elbow,0.7269492,-0.2535767,left_wrist,0.6398636,0.31863308,mid_hip,0.0,0.0,right_hip,-0.5200175,0.06663845,right_knee,-0.09575075,0.68770045,right_ankle,-0.37305585,0.9760003,left_hip,0.5200173,-0.06663815,left_knee,1.8337328,0.48393875,left_ankle,1.2319645,1.0272481,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,12,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.50244844,-0.7220361,neck,0.043341514,-0.9990603,right_shoulder,-0.66089404,-0.92830795,right_elbow,-0.76504344,-0.029539846,right_wrist,0.18579498,0.4396475,left_shoulder,0.747577,-1.0698127,left_elbow,0.7056825,-0.25375214,left_wrist,0.6257078,0.34138027,mid_hip,0.0,0.0,right_hip,-0.5236707,0.082141675,right_knee,-0.14412221,0.7659525,right_ankle,-0.2922049,0.97882736,left_hip,0.523671,-0.082141675,left_knee,1.7928358,0.48472267,left_ankle,1.2196577,1.1553446,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,13,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.4664989,-0.6427383,neck,0.050610736,-0.9987185,right_shoulder,-0.6759646,-0.9346179,right_elbow,-0.7764246,-0.032123674,right_wrist,0.19139712,0.46527743,left_shoulder,0.7771864,-1.0628192,left_elbow,0.73229545,-0.24749342,left_wrist,0.6487337,0.36055663,mid_hip,0.0,0.0,right_hip,-0.53904176,0.079513125,right_knee,-0.11572281,0.7732383,right_ankle,-0.28118297,1.000076,left_hip,0.53904206,-0.07951343,left_knee,1.860561,0.51025444,left_ankle,1.2684773,1.1559032,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,14,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.40768337,-0.70430833,neck,0.048133727,-0.9988409,right_shoulder,-0.663563,-0.9446804,right_elbow,-0.76100016,-0.049028907,right_wrist,0.17817411,0.4344633,left_shoulder,0.7598303,-1.0530014,left_elbow,0.717672,-0.25481588,left_wrist,0.6343868,0.335063,mid_hip,0.0,0.0,right_hip,-0.52820945,0.073586226,right_knee,-0.109024085,0.72522026,right_ankle,-0.24267137,0.99320394,left_hip,0.52820945,-0.073586226,left_knee,1.8258643,0.49207795,left_ankle,1.2275633,1.0988172,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,15,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.38483337,-0.6872175,neck,0.090396784,-0.9959059,right_shoulder,-0.64543694,-0.953579,right_elbow,-0.77597815,-0.042818923,right_wrist,0.20705348,0.45924824,left_shoulder,0.8262302,-1.0382324,left_elbow,0.755577,-0.25551346,left_wrist,0.6735075,0.35556632,mid_hip,0.0,0.0,right_hip,-0.5465274,0.068307206,right_knee,-0.07684086,0.7272811,right_ankle,-0.22416934,1.049181,left_hip,0.5465277,-0.06830752,left_knee,1.899373,0.52979034,left_ankle,1.2837372,1.092326,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,16,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.43956548,-0.682771,neck,0.09358366,-0.9956114,right_shoulder,-0.6349459,-0.9486844,right_elbow,-0.77534056,-0.04282165,right_wrist,0.2050061,0.4614747,left_shoulder,0.8221131,-1.0425384,left_elbow,0.75422746,-0.24867731,left_wrist,0.67221737,0.37840852,mid_hip,0.0,0.0,right_hip,-0.5407321,0.07151132,right_knee,-0.08078532,0.75559163,right_ankle,-0.2404363,1.0525718,left_hip,0.5407318,-0.07151163,left_knee,1.8902487,0.53230923,left_ankle,1.280099,1.118321,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,17,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.43903682,-0.676186,neck,0.08335811,-0.9965197,right_shoulder,-0.64455914,-0.9435369,right_elbow,-0.7747753,-0.045784462,right_wrist,0.19937737,0.45133346,left_shoulder,0.8112755,-1.0495026,left_elbow,0.7378513,-0.24721709,left_wrist,0.6709627,0.36695173,mid_hip,0.0,0.0,right_hip,-0.5399683,0.07423418,right_knee,-0.078119345,0.7670339,right_ankle,-0.2465108,0.98999876,left_hip,0.539968,-0.074233875,left_knee,1.8820107,0.5276914,left_ankle,1.2500024,1.0882835,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,18,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.5064513,-0.5738044,neck,0.18228893,-0.9832451,right_shoulder,-0.430307,-0.93278825,right_elbow,-0.51138616,-0.08490262,right_wrist,0.35023296,0.39472327,left_shoulder,0.79488516,-1.0337018,left_elbow,0.74268085,-0.24745229,left_wrist,0.7741389,0.33772063,mid_hip,0.0,0.0,right_hip,-0.45320132,0.055457443,right_knee,0.02546079,0.6787408,right_ankle,-0.2936328,0.81117135,left_hip,0.4532016,-0.055457443,left_knee,1.6893147,0.43418747,left_ankle,1.1111766,0.96248394,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,19,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.51882374,-0.55678385,neck,0.191276,-0.9815363,right_shoulder,-0.41343898,-0.9315386,right_elbow,-0.50196105,-0.0889502,right_wrist,0.3606919,0.38843477,left_shoulder,0.7959911,-1.0315341,left_elbow,0.74804294,-0.26173282,left_wrist,0.7799524,0.33690536,mid_hip,0.0,0.0,right_hip,-0.44714037,0.055847544,right_knee,0.050959885,0.67782867,right_ankle,-0.28791544,0.8190645,left_hip,0.4471406,-0.05584728,left_knee,1.6922165,0.43254775,left_ankle,1.1121161,0.9441802,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,20,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.53337467,-0.5606389,neck,0.19959733,-0.979878,right_shoulder,-0.40673938,-0.93237245,right_elbow,-0.498124,-0.089109264,right_wrist,0.36477152,0.38691056,left_shoulder,0.8059341,-1.0273836,left_elbow,0.75336844,-0.2492307,left_wrist,0.78486174,0.34749836,mid_hip,0.0,0.0,right_hip,-0.4481442,0.055096094,right_knee,0.05666013,0.6789005,right_ankle,-0.27440363,0.8171201,left_hip,0.4481442,-0.055096358,left_knee,1.7016625,0.43359923,left_ankle,1.1249974,0.9461086,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,21,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.5233934,-0.61557007,neck,0.10704973,-0.9942537,right_shoulder,-0.6297634,-0.9433457,right_elbow,-0.78553927,-0.03034863,right_wrist,0.23028342,0.47396353,left_shoulder,0.8438629,-1.0451617,left_elbow,0.78895986,-0.22591935,left_wrist,0.71731204,0.40772262,mid_hip,0.0,0.0,right_hip,-0.546839,0.07663224,right_knee,-0.05175424,0.8190391,right_ankle,-0.2793792,1.0589966,left_hip,0.546839,-0.07663192,left_knee,1.9668865,0.56484175,left_ankle,1.3191526,1.1645699,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,22,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.46686888,-0.5927858,neck,0.104979254,-0.9944745,right_shoulder,-0.63443244,-0.9498091,right_elbow,-0.7820687,-0.034283973,right_wrist,0.22640413,0.46774817,left_shoulder,0.8443908,-1.0391399,left_elbow,0.7864529,-0.23760471,left_wrist,0.7191736,0.38191685,mid_hip,0.0,0.0,right_hip,-0.5494324,0.07319484,right_knee,-0.04318744,0.794781,right_ankle,-0.28017274,1.0580268,left_hip,0.5494324,-0.07319484,left_knee,1.9775842,0.560949,left_ankle,1.3138753,1.1146741,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,23,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.55633515,-0.5798258,neck,0.09516912,-0.9954611,right_shoulder,-0.6483634,-0.9394561,right_elbow,-0.8008498,-0.016719636,right_wrist,0.23683572,0.49183837,left_shoulder,0.838702,-1.0514659,left_elbow,0.8073215,-0.21788293,left_wrist,0.73141396,0.40572694,mid_hip,0.0,0.0,right_hip,-0.5526486,0.08148171,right_knee,-0.07169426,0.8570788,right_ankle,-0.34855622,1.0662324,left_hip,0.5526486,-0.08148171,left_knee,2.0046754,0.5725336,left_ankle,1.3300291,1.1835566,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,24,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.60553735,-0.4419686,neck,0.15693818,-0.98760843,right_shoulder,-0.49146956,-0.9107315,right_elbow,-0.52634156,-0.027162684,right_wrist,0.39779368,0.47872496,left_shoulder,0.8053462,-1.0644854,left_elbow,0.7703059,-0.25532678,left_wrist,0.8114429,0.38985276,mid_hip,0.0,0.0,right_hip,-0.48076862,0.07190615,right_knee,-0.043472834,0.8120854,right_ankle,-0.34128216,0.9006552,left_hip,0.48076847,-0.07190615,left_knee,1.784116,0.4804471,left_ankle,1.1720192,1.1058568,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,25,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.5186866,-0.4992287,neck,0.042141348,-0.99911165,right_shoulder,-0.7286015,-0.94280624,right_elbow,-0.82864827,-0.0055637904,right_wrist,0.22846349,0.5173672,left_shoulder,0.8128842,-1.0554171,left_elbow,0.7908125,-0.23851052,left_wrist,0.7231324,0.3958302,mid_hip,0.0,0.0,right_hip,-0.57578844,0.08275639,right_knee,-0.15599531,0.86246175,right_ankle,-0.37586847,1.0863688,left_hip,0.5757888,-0.08275639,left_knee,2.061918,0.5947155,left_ankle,1.3880656,1.2278731,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,26,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.5309571,-0.5247813,neck,0.049099345,-0.99879384,right_shoulder,-0.7231589,-0.94140434,right_elbow,-0.82468617,-0.009548424,right_wrist,0.22408791,0.51631856,left_shoulder,0.8213574,-1.0561832,left_elbow,0.7870358,-0.23105581,left_wrist,0.7226847,0.40676126,mid_hip,0.0,0.0,right_hip,-0.5771315,0.084358536,right_knee,-0.15089993,0.8812453,right_ankle,-0.369425,1.0949148,left_hip,0.5771315,-0.08435887,left_knee,2.069158,0.59126127,left_ankle,1.3829676,1.214587,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,27,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.5201626,-0.54736793,neck,0.05096176,-0.99870056,right_shoulder,-0.71125525,-0.9356171,right_elbow,-0.81357545,0.00020896706,right_wrist,0.23174676,0.5188341,left_shoulder,0.8131786,-1.061784,left_elbow,0.78170514,-0.23314174,left_wrist,0.72385013,0.41580287,mid_hip,0.0,0.0,right_hip,-0.5700545,0.08613767,right_knee,-0.13567498,0.8878558,right_ankle,-0.3761574,1.0803996,left_hip,0.5700543,-0.08613734,left_knee,2.0519788,0.592549,left_ankle,1.3652706,1.1974658,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,28,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.57914335,-0.43139443,neck,0.16667987,-0.9860111,right_shoulder,-0.4769734,-0.91245216,right_elbow,-0.5114699,-0.042524993,right_wrist,0.40237275,0.45975378,left_shoulder,0.8103332,-1.05957,left_elbow,0.7788758,-0.2578479,left_wrist,0.82922816,0.37642512,mid_hip,0.0,0.0,right_hip,-0.4765906,0.06868865,right_knee,-0.019121632,0.788157,right_ankle,-0.38847327,0.85217273,left_hip,0.47659034,-0.06868865,left_knee,1.7959275,0.47042972,left_ankle,1.1222224,1.0511998,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,29,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.50257903,-0.4850321,neck,0.061062682,-0.9981339,right_shoulder,-0.72083604,-0.94055986,right_elbow,-0.8202242,-0.0050289887,right_wrist,0.23382305,0.52863127,left_shoulder,0.8429617,-1.0557078,left_elbow,0.8027687,-0.23762421,left_wrist,0.73804784,0.41974267,mid_hip,0.0,0.0,right_hip,-0.58230543,0.0824693,right_knee,-0.13436936,0.8893524,right_ankle,-0.38569078,1.1079385,left_hip,0.5823051,-0.0824693,left_knee,2.0819361,0.61621106,left_ankle,1.3358834,1.2164032,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,30,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.4921206,-0.448251,neck,0.040865295,-0.99916464,right_shoulder,-0.7495184,-0.93866444,right_elbow,-0.83913517,-0.00065554853,right_wrist,0.2200623,0.53294337,left_shoulder,0.8312488,-1.0596646,left_elbow,0.8014737,-0.23171698,left_wrist,0.7267638,0.43983153,mid_hip,0.0,0.0,right_hip,-0.5871967,0.08477442,right_knee,-0.15074293,0.89966744,right_ankle,-0.39166683,1.1013395,left_hip,0.58719707,-0.08477442,left_knee,2.079008,0.6115138,left_ankle,1.3191849,1.2063571,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,31,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.4798501,-0.44716862,neck,0.040091917,-0.999196,right_shoulder,-0.76093954,-0.9342356,right_elbow,-0.8431009,0.0020985703,right_wrist,0.22295022,0.5411495,left_shoulder,0.84112316,-1.0641567,left_elbow,0.80259144,-0.24132927,left_wrist,0.72501063,0.44461757,mid_hip,0.0,0.0,right_hip,-0.59291023,0.08599344,right_knee,-0.15944074,0.8998242,right_ankle,-0.34745872,1.1110253,left_hip,0.59291023,-0.08599344,left_knee,2.0614803,0.6121636,left_ankle,1.2895157,1.2281075,0,0,0
