video_id,frame_idx,source_file,label,label_name,joint_0_name,joint_0_x,joint_0_y,joint_1_name,joint_1_x,joint_1_y,joint_2_name,joint_2_x,joint_2_y,joint_3_name,joint_3_x,joint_3_y,joint_4_name,joint_4_x,joint_4_y,joint_5_name,joint_5_x,joint_5_y,joint_6_name,joint_6_x,joint_6_y,joint_7_name,joint_7_x,joint_7_y,joint_8_name,joint_8_x,joint_8_y,joint_9_name,joint_9_x,joint_9_y,joint_10_name,joint_10_x,joint_10_y,joint_11_name,joint_11_x,joint_11_y,joint_12_name,joint_12_x,joint_12_y,joint_13_name,joint_13_x,joint_13_y,joint_14_name,joint_14_x,joint_14_y,num_missing_joints_before_interpolation,all_joints_missing_before_interpolation,num_zero_joints_after_interpolation
Fall__Fall_f_raw_s_1_S_D_0054,10,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.027796712,-1.499099,neck,-0.005745606,-0.9999835,right_shoulder,-0.33580747,-0.9943914,right_elbow,-0.45974422,-0.43836778,right_wrist,-0.4218085,0.01828527,left_shoulder,0.32431626,-1.0055755,left_elbow,0.47894248,-0.4500089,left_wrist,0.47557712,0.02658315,mid_hip,0.0,0.0,right_hip,-0.20888129,0.004824696,right_knee,-0.2372054,0.7254911,right_ankle,-0.24844177,1.2839822,left_hip,0.20888129,-0.004824816,left_knee,0.2648023,0.6730025,left_ankle,0.14808784,1.2258496,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,11,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.029263556,-1.4936603,neck,-0.005324336,-0.9999858,right_shoulder,-0.32932195,-0.99610335,right_elbow,-0.4550573,-0.45394576,right_wrist,-0.41805026,-0.00081872934,left_shoulder,0.31867304,-1.0038683,left_elbow,0.47089985,-0.45501354,left_wrist,0.47121835,0.008528587,mid_hip,0.0,0.0,right_hip,-0.20481776,0.003885543,right_knee,-0.23348792,0.7098528,right_ankle,-0.24512897,1.2494054,left_hip,0.20481776,-0.0038854252,left_knee,0.2584851,0.65993536,left_ankle,0.14401308,1.1973059,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,12,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.033324756,-1.5003517,neck,-0.0053144987,-0.9999859,right_shoulder,-0.333243,-0.9959436,right_elbow,-0.46018744,-0.44875535,right_wrist,-0.42388317,0.013681411,left_shoulder,0.322614,-1.0040281,left_elbow,0.4769673,-0.45222405,left_wrist,0.47701645,0.01950057,mid_hip,0.0,0.0,right_hip,-0.20718601,0.0041845893,right_knee,-0.2358387,0.7184917,right_ankle,-0.24479114,1.2740676,left_hip,0.20718601,-0.0041847085,left_knee,0.26180026,0.6666604,left_ankle,0.1488773,1.2191125,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,13,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.033151865,-1.5004185,neck,-0.0037248,-0.9999931,right_shoulder,-0.33191913,-0.99515224,right_elbow,-0.45846513,-0.44552255,right_wrist,-0.4272265,0.014137667,left_shoulder,0.3244695,-1.0048339,left_elbow,0.4777265,-0.4558461,left_wrist,0.4797854,0.01621045,mid_hip,0.0,0.0,right_hip,-0.2074299,0.0043754103,right_knee,-0.23707499,0.7217544,right_ankle,-0.24437366,1.273403,left_hip,0.2074299,-0.0043755295,left_knee,0.2620236,0.67053777,left_ankle,0.14722511,1.217022,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,14,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.03573639,-1.4937665,neck,-0.00069219817,-0.99999976,right_shoulder,-0.32645655,-0.99651635,right_elbow,-0.45600688,-0.44906902,right_wrist,-0.4288969,0.0054518906,left_shoulder,0.32507238,-1.003483,left_elbow,0.47759825,-0.4506657,left_wrist,0.47930837,0.02319587,mid_hip,0.0,0.0,right_hip,-0.20597921,0.0035408782,right_knee,-0.23648714,0.71124065,right_ankle,-0.24502014,1.2527776,left_hip,0.20597945,-0.0035408782,left_knee,0.26243556,0.66364986,left_ankle,0.14475049,1.2004726,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,15,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.03607779,-1.4964364,neck,-0.0021616549,-0.9999976,right_shoulder,-0.32903937,-0.9954203,right_elbow,-0.45728114,-0.44530684,right_wrist,-0.43445385,0.011345476,left_shoulder,0.3247163,-1.0045749,left_elbow,0.47831184,-0.45162404,left_wrist,0.48038164,0.02789627,mid_hip,0.0,0.0,right_hip,-0.20646684,0.0040347795,right_knee,-0.2368378,0.7116605,right_ankle,-0.24377847,1.2604882,left_hip,0.20646684,-0.0040347795,left_knee,0.26204473,0.6625861,left_ankle,0.14389116,1.2079792,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,16,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.0362735,-1.500631,neck,-0.0004986336,-0.9999999,right_shoulder,-0.32992062,-0.99571824,right_elbow,-0.4605894,-0.4433692,right_wrist,-0.44090882,0.019028192,left_shoulder,0.32892334,-1.0042815,left_elbow,0.4792816,-0.44901943,left_wrist,0.48194242,0.028294528,mid_hip,0.0,0.0,right_hip,-0.20834012,0.004063565,right_knee,-0.24126452,0.71402884,right_ankle,-0.24498934,1.2745043,left_hip,0.20834012,-0.004063565,left_knee,0.26278445,0.6620982,left_ankle,0.1447824,1.2194347,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,17,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.03792882,-1.499626,neck,-0.0045724884,-0.9999895,right_shoulder,-0.33388358,-0.99539393,right_elbow,-0.46085173,-0.4390789,right_wrist,-0.43804002,0.02358988,left_shoulder,0.32473835,-1.0045851,left_elbow,0.47741634,-0.45178357,left_wrist,0.47949457,0.027499817,mid_hip,0.0,0.0,right_hip,-0.20816597,0.004381641,right_knee,-0.23951073,0.7080108,right_ankle,-0.24564643,1.2599397,left_hip,0.20816597,-0.0043815216,left_knee,0.2624272,0.65698767,left_ankle,0.14395612,1.2030282,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,18,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.04193278,-1.4998959,neck,-0.003957537,-0.99999213,right_shoulder,-0.33441925,-0.9942797,right_elbow,-0.45961386,-0.43893757,right_wrist,-0.4352074,0.023134954,left_shoulder,0.32650417,-1.0057046,left_elbow,0.4791919,-0.45835423,left_wrist,0.47840232,0.02196243,mid_hip,0.0,0.0,right_hip,-0.20935966,0.005075987,right_knee,-0.23995915,0.7075165,right_ankle,-0.24620777,1.2588801,left_hip,0.20935966,-0.005075987,left_knee,0.26757136,0.6522253,left_ankle,0.14388773,1.1963239,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,19,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.047447115,-1.4982373,neck,-0.0012697508,-0.99999917,right_shoulder,-0.3326592,-0.9964974,right_elbow,-0.45779085,-0.44014657,right_wrist,-0.4365474,0.021549698,left_shoulder,0.33011973,-1.0035008,left_elbow,0.4806892,-0.4517462,left_wrist,0.47882387,0.023022266,mid_hip,0.0,0.0,right_hip,-0.21018231,0.0036810632,right_knee,-0.24424872,0.71037555,right_ankle,-0.24903944,1.2585087,left_hip,0.21018231,-0.0036810632,left_knee,0.26413792,0.6619541,left_ankle,0.14110588,1.2038629,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,20,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.04838434,-1.5008942,neck,-0.0020126505,-0.999998,right_shoulder,-0.333949,-0.99501485,right_elbow,-0.45876572,-0.43773517,right_wrist,-0.4412098,0.0161093,left_shoulder,0.32992348,-1.0049812,left_elbow,0.48158997,-0.45258704,left_wrist,0.47409564,0.026513908,mid_hip,0.0,0.0,right_hip,-0.21043676,0.004043637,right_knee,-0.24776675,0.708046,right_ankle,-0.2532825,1.2563382,left_hip,0.21043676,-0.004043637,left_knee,0.26300928,0.6584529,left_ankle,0.13370076,1.2030661,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,21,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.04489008,-1.5022765,neck,-0.0044857766,-0.9999899,right_shoulder,-0.33963495,-0.9977222,right_elbow,-0.4612971,-0.44433376,right_wrist,-0.44708487,0.022130303,left_shoulder,0.33066338,-1.0022577,left_elbow,0.47998026,-0.45206288,left_wrist,0.4734864,0.02986014,mid_hip,0.0,0.0,right_hip,-0.21313328,0.0029756385,right_knee,-0.255875,0.70510453,right_ankle,-0.26133227,1.2641339,left_hip,0.21313328,-0.0029757582,left_knee,0.26553705,0.658293,left_ankle,0.12797914,1.207742,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,22,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.036762096,-1.5024706,neck,-0.005146054,-0.99998677,right_shoulder,-0.34174776,-0.99504644,right_elbow,-0.47411442,-0.4431385,right_wrist,-0.45853356,0.029803088,left_shoulder,0.3314554,-1.0049272,left_elbow,0.4824929,-0.45607477,left_wrist,0.4846091,0.026514087,mid_hip,0.0,0.0,right_hip,-0.21812107,0.004839796,right_knee,-0.2580521,0.70892584,right_ankle,-0.2638526,1.2980064,left_hip,0.21812107,-0.004839917,left_knee,0.2540555,0.6690888,left_ankle,0.12060845,1.2365881,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,23,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.027650375,-1.4964525,neck,-0.008985666,-0.99995965,right_shoulder,-0.34456933,-0.99709463,right_elbow,-0.4818525,-0.44705087,right_wrist,-0.4679963,0.029330086,left_shoulder,0.32659802,-1.0028248,left_elbow,0.4716885,-0.45486918,left_wrist,0.47009745,0.02272246,mid_hip,0.0,0.0,right_hip,-0.21695845,0.0030071768,right_knee,-0.26883698,0.7030268,right_ankle,-0.27985036,1.2848939,left_hip,0.21695869,-0.0030071768,left_knee,0.24234755,0.67417634,left_ankle,0.101983175,1.2312886,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,24,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.030590156,-1.5044591,neck,-0.0040651057,-0.9999917,right_shoulder,-0.33828095,-0.9959594,right_elbow,-0.46986404,-0.4382899,right_wrist,-0.4745832,0.031209333,left_shoulder,0.33015072,-1.004024,left_elbow,0.4754863,-0.4521916,left_wrist,0.46597725,0.029020049,mid_hip,0.0,0.0,right_hip,-0.21615383,0.0025287909,right_knee,-0.2689978,0.71090585,right_ankle,-0.29069006,1.2862616,left_hip,0.21615383,-0.002528912,left_knee,0.24389471,0.6863338,left_ankle,0.09749544,1.2352449,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,25,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.049339857,-1.5090468,neck,0.0059724203,-0.9999822,right_shoulder,-0.32023764,-0.9967369,right_elbow,-0.4358378,-0.43408048,right_wrist,-0.46025407,0.026868062,left_shoulder,0.33218247,-1.0032275,left_elbow,0.47495592,-0.44044328,left_wrist,0.44599834,0.020747133,mid_hip,0.0,0.0,right_hip,-0.20846355,0.0015117138,right_knee,-0.28132427,0.6905547,right_ankle,-0.29763672,1.2274606,left_hip,0.20846355,-0.0015118343,left_knee,0.25179508,0.64690274,left_ankle,0.09238329,1.1739129,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,26,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.05419367,-1.5001359,neck,0.0068387524,-0.99997663,right_shoulder,-0.31256747,-0.99562615,right_elbow,-0.423432,-0.4450579,right_wrist,-0.46089914,0.011113866,left_shoulder,0.32624474,-1.0043272,left_elbow,0.4732253,-0.4529972,left_wrist,0.44381157,0.0053047133,mid_hip,0.0,0.0,right_hip,-0.20432423,0.0014479416,right_knee,-0.2810979,0.6800543,right_ankle,-0.30638012,1.200419,left_hip,0.20432423,-0.0014479416,left_knee,0.240903,0.6342294,left_ankle,0.0774329,1.1473342,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,27,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.06619103,-1.4936466,neck,0.006832313,-0.9999767,right_shoulder,-0.3112884,-0.99540573,right_elbow,-0.41749212,-0.4490311,right_wrist,-0.45789042,0.00961064,left_shoulder,0.32495302,-1.0045475,left_elbow,0.48092234,-0.462219,left_wrist,0.445844,-0.002968291,mid_hip,0.0,0.0,right_hip,-0.20459065,0.0013457263,right_knee,-0.28707668,0.6748622,right_ankle,-0.3134482,1.188024,left_hip,0.20459089,-0.0013456079,left_knee,0.24079458,0.6286244,left_ankle,0.07299045,1.1348547,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,28,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.055203866,-1.5051448,neck,-0.0019677945,-0.99999803,right_shoulder,-0.33286834,-0.99358994,right_elbow,-0.4546871,-0.44533062,right_wrist,-0.4744497,0.0187643,left_shoulder,0.328933,-1.0064061,left_elbow,0.48554385,-0.4688514,left_wrist,0.45783737,0.009140536,mid_hip,0.0,0.0,right_hip,-0.2136343,0.002314366,right_knee,-0.29899842,0.69555426,right_ankle,-0.34303308,1.2298983,left_hip,0.21363454,-0.002314366,left_knee,0.22557484,0.6622425,left_ankle,0.045716878,1.1688205,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,29,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.075046316,-1.4919783,neck,0.004679431,-0.9999891,right_shoulder,-0.3211844,-0.9953148,right_elbow,-0.43059704,-0.44490603,right_wrist,-0.45378488,0.013288138,left_shoulder,0.33054325,-1.0046635,left_elbow,0.50294167,-0.4499343,left_wrist,0.45993355,0.019926103,mid_hip,0.0,0.0,right_hip,-0.20947589,0.0019924326,right_knee,-0.30348837,0.6817606,right_ankle,-0.340142,1.1643757,left_hip,0.20947589,-0.0019925511,left_knee,0.24421108,0.62519616,left_ankle,0.059320204,1.1098591,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,30,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.06692516,-1.5048766,neck,0.004752078,-0.9999887,right_shoulder,-0.3332747,-0.9969047,right_elbow,-0.42635366,-0.45155242,right_wrist,-0.43946806,-0.0071256347,left_shoulder,0.34277886,-1.0030725,left_elbow,0.48926923,-0.4529914,left_wrist,0.46335542,0.0060491636,mid_hip,0.0,0.0,right_hip,-0.21759136,0.0025338742,right_knee,-0.30035016,0.6848847,right_ankle,-0.3703779,1.1715856,left_hip,0.21759136,-0.0025338742,left_knee,0.25946224,0.61200774,left_ankle,0.027106969,1.099726,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,31,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.07063445,-1.4974774,neck,0.0075183054,-0.99997175,right_shoulder,-0.334127,-0.997127,right_elbow,-0.42974368,-0.43851364,right_wrist,-0.4430577,0.0134882955,left_shoulder,0.34916338,-1.0028164,left_elbow,0.4954231,-0.44069338,left_wrist,0.47284836,0.036119707,mid_hip,0.0,0.0,right_hip,-0.21950889,0.002221714,right_knee,-0.3066618,0.68676066,right_ankle,-0.39553395,1.1778783,left_hip,0.21950889,-0.0022218337,left_knee,0.26569587,0.61479044,left_ankle,0.014339307,1.1038107,0,0,0
